"338","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-558","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-558",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1911-01-01/1911-01-31",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2012-12-19 13:02:27.0","Aspidochirotida","","en","","",NA,NA,NA,"New Hebrides (Vanuatu) ; Espiritu Santo, Tongoa","Pacific Ocean, Pacific, Western Central","January 1911",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Joseph Annand",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b65ba167-cf49-4ad6-aeaf-4791c6568813","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-558","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"b65ba167-cf49-4ad6-aeaf-4791c6568813","MCZ:IZ:HOL-558",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-13T04:54:17.792Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"c1f65636f3dd72d18607ed2f64dee297fda894c0","Holothuria",NA,NA
"344","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-539","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-539",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1928-01-01/1929-12-31",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2014-05-13 11:19:48.0","Aspidochirotida","","en","","",NA,NA,NA,"Australia, Queensland, Low Isle","Pacific Ocean, Pacific, Western Central","unknown",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Hubert Lyman Clark, Great Barrier Reef Expedition - 1928-1929",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"de2d9eb2-a910-4b03-8600-b250dda66655","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-539","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"de2d9eb2-a910-4b03-8600-b250dda66655","MCZ:IZ:HOL-539",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"Hubert Lyman Clark",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-13T02:07:44.166Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"3039c094b23045a9f0b398246322007601b786b4","Holothuria",NA,NA
"355","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-552","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-552",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1870-01-01/1879-01-01",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2012-12-18 10:02:27.0","Aspidochirotida","","en","","",NA,NA,NA,"Ponape, Caroline Islands, Micronesia","Pacific Ocean, Pacific, Western Central","unknown",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Albert A. Sturgis",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"d33cb433-beaf-4f6b-85cf-cf1e6e81d245","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-552","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"d33cb433-beaf-4f6b-85cf-cf1e6e81d245","MCZ:IZ:HOL-552",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-12T17:39:48.467Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"702c859264e4565a0ab50a97c44b5a03283b1d84","Holothuria",NA,NA
"369","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-551","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-551",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1898-01-01/1898-12-31",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2012-12-18 10:02:26.0","Aspidochirotida","","en","","",NA,NA,NA,"Clipperton Island","Pacific Ocean, Pacific, Eastern Central","1898",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Hubert Lyman Clark, Hopkins-Stanford Galapagos Expedition 1898-99",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"91f47585-33e3-45fb-a1b9-fcf306559f89","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-551","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"91f47585-33e3-45fb-a1b9-fcf306559f89","MCZ:IZ:HOL-551",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"Hubert Lyman Clark",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-12T19:58:14.763Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"43510136ccd77e026b2c43e79e232d5608ac63c4","Holothuria",NA,NA
"599","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1241","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-1241",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1917-01-01/1917-12-31",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2014-06-04 11:08:20.0","Aspidochirotida","","en","","",NA,NA,NA,"Samoa, Tutuila Island, Pago Pago","Pacific Ocean, Pacific, Eastern Central","1917",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"John W. Mills",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"200c2a09-ab4c-4ed6-91c2-405b49866e3e","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1241","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"200c2a09-ab4c-4ed6-91c2-405b49866e3e","MCZ:IZ:HOL-1241",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-12T13:13:31.742Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"aa8269a6e3418fbd0d24ccd7b6ec62471963908a","Holothuria",NA,NA
"627","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-546","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-546",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1859-01-01/1860-12-31",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2014-04-17 11:40:02.0","Aspidochirotida","","en","","",NA,NA,NA,"United States, Hawaiian Islands","Pacific Ocean, Pacific, Eastern Central","1859 or 1860",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Andrew Garrett",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1c7f9db2-191e-4925-adf9-0ca407d109be","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-546","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"1c7f9db2-191e-4925-adf9-0ca407d109be","MCZ:IZ:HOL-546",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-12T14:18:24.842Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"45545492316b9692b13a1427761ee83204d5fa55","Holothuria",NA,NA
"644","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-4052","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-4052",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1946-01-01/1946-01-31",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2013-01-04 15:02:32.0","Aspidochirotida","","en","","",NA,NA,NA,"Australia, South Australia: south coast of Kangaroo Island","Indian Ocean, Indian Ocean, Eastern","January 1946",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"[no agent data]",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"455a7765-7fc3-4333-a737-896abe78db93","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-4052","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"455a7765-7fc3-4333-a737-896abe78db93","MCZ:IZ:HOL-4052",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Indian Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-13T05:14:28.302Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"7a14a2c8c1577a85c9260c65c2cc840373cbf132","Holothuria",NA,NA
"645","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-949","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-949",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1800-01-01/1913-01-01",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2013-01-02 12:02:27.0","Aspidochirotida","","en","","",NA,NA,NA,"Australia, West Australia","Indian Ocean, Indian Ocean, Eastern","unknown",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"[no agent data]",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"709cc054-46f9-4d63-88e4-fcd718d56329","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-949","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"709cc054-46f9-4d63-88e4-fcd718d56329","MCZ:IZ:HOL-949",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Indian Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-12T18:22:35.525Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"330d9613c84c3874581122b2dc5c4481864460aa","Holothuria",NA,NA
"647","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-968","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-968",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (dry)",NA,"",NA,NA,"1913-10-01/1913-10-31",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2013-01-02 13:36:16.0","Aspidochirotida","","en","","",NA,NA,NA,"Australia, Queensland; Torres Strait","Pacific Ocean, Pacific, Western Central","October 1913",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Carnegie Expedition to the Torres Strait, Hubert Lyman Clark",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c7e936c7-3397-4859-979e-cf3ef14e929d","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-968","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"c7e936c7-3397-4859-979e-cf3ef14e929d","MCZ:IZ:HOL-968",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"Hubert Lyman Clark",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-13T02:52:34.726Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"b0fd260859734250eda8a00f8a74de5ae991f575","Holothuria",NA,NA
"936","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1848","Echinodermata",NA,NA,"President and Fellows of Harvard College",21.9456,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-1848",NA,21.9456,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"station number=33",NA,NA,"1899-01-01/1899-12-31",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2013-01-04 11:02:26.0","Aspidochirotida","","en","","trqwl dredge",NA,NA,NA,"Indonesia: Lombok, Bay of Pidjot","Indian Ocean, Indian Ocean, Eastern","unknown",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Siboga Expedition",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7074f4e3-84a8-4833-a63a-6e78d441b4d9","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1848","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"7074f4e3-84a8-4833-a63a-6e78d441b4d9","MCZ:IZ:HOL-1848",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Indian Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-12T22:25:07.579Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"a5623dc6a63e4f0ea05ada9d0fb459082b334dac","Holothuria",NA,NA
