"996","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-2099","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-2099",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","293-7",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"collector number=293-7; station number=343-35",NA,NA,"1934-12-12",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2014-07-02 13:14:56.0","Aspidochirotida","","en","","",NA,NA,NA,"Ecuador: Galapagos Islands, James Island; Sulivan Bay","Pacific Ocean, Pacific, Eastern Central","December 12, 1934",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"RV Velero III, Hancock Pacific Expeditions",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35ca7d36-d670-4918-95c2-1f8b341b7266","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-2099","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"35ca7d36-d670-4918-95c2-1f8b341b7266","MCZ:IZ:HOL-2099",NA,NA,"",NA,NA,"from same lot as          <a href=""http://arctos.database.museum/SpecimenDetail.cfm?collection_object_id=3415567""> MCZ IZ 128113</a>",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-09-10T01:03:16.971Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"c9d0204f2d6f3f2c29456852e9019d43640cb429","Holothuria",NA,NA
"1184","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1013","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-1013",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1913-09-13",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2014-05-16 13:41:10.0","Aspidochirotida","","en","","",NA,NA,NA,"Australia, Queensland; Torres Strait, Friday Harbor","Pacific Ocean, Pacific, Western Central","September 13, 1913",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Hubert Lyman Clark, Carnegie Expedition to the Torres Strait",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b9b6ae3d-698c-40e1-a993-5239eef38d4e","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1013","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"b9b6ae3d-698c-40e1-a993-5239eef38d4e","MCZ:IZ:HOL-1013",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"Hubert Lyman Clark",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-05-28T21:40:01.900Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"531a585ab8d541a2a8a6f0e971c1e19b4d0d437c","Holothuria",NA,NA
"1185","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-562","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-562",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1896-05-12",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2014-01-10 08:24:14.0","Aspidochirotida","","en","","",NA,NA,NA,"Australia, Cookstown, Great Barrier Reef","Pacific Ocean, Pacific, Western Central","12/5/1896",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Alexander Agassiz",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b653de10-7e64-487c-86fe-1559dafa13ea","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-562","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"b653de10-7e64-487c-86fe-1559dafa13ea","MCZ:IZ:HOL-562",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-05-28T20:21:16.720Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"fd71f8760af359b4d5bebf2d549ec28b764aaaf3","Holothuria",NA,NA
"1202","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1796","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-1796",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1700-01-01/1937-01-01",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2013-08-13 13:43:59.0","Aspidochirotida","","en","","",NA,NA,NA,"Indonesia: Bay of Batavia","Pacific Ocean, Pacific, Western Central","unknown",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Carel Philip Sluiter",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"733fe1ab-b486-4479-852b-f9e7418c3eb1","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1796","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"733fe1ab-b486-4479-852b-f9e7418c3eb1","MCZ:IZ:HOL-1796",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-12T15:07:10.577Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"409db8019575484499f93c1de455c54ab6dbfc0e","Holothuria",NA,NA
"1238","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-560","Echinodermata",NA,NA,"President and Fellows of Harvard College",10.9728,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-560",NA,7.3152,NA,NA,NA,NA,NA,NA,11.167626,"WGS84","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1909-04-01",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2014-06-13 13:59:54.0","Aspidochirotida","","en","","",NA,NA,NA,"Republic of the Philippines, Cebu, Bantayan Reef","Pacific Ocean, Pacific, Western Central","April 1909",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"decimal degrees","PhysicalObject",NA,0,NA,NA,NA,"",18118,"","GEOLocate",NA,NA,"Dr. Lawrence E. Griffin, Philippine Marine Biological Station",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"123.722643d",NA,"Holothuriidae","GEOLocate",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,123.722643,NA,NA,NA,NA,"3b7aa7a2-f98d-47ae-b733-a1c153d21779","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-560","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"11.167626d",NA,NA,NA,NA,"3b7aa7a2-f98d-47ae-b733-a1c153d21779","MCZ:IZ:HOL-560",NA,NA,"Jessica Anne Mullen",NA,NA,"",NA,"",NA,NA,NA,"",18118,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"unverified","2014-07-12T20:34:44.533Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"fe95946f722129aae154aed127c57989c67b50f0","Holothuria",NA,NA
"1456","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1359","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-1359",NA,NA,NA,NA,NA,NA,NA,NA,-15.010556,"WGS84","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1918-10-01",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2014-05-28 10:05:45.0","Aspidochirotida","","en","","",NA,NA,NA,"Mozambique, Lumbo","Indian Ocean, Indian Ocean, Western","October 1, 1918",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"decimal degrees","PhysicalObject",NA,0,NA,NA,NA,"",2966,"","GEOLocate",NA,NA,"Arthur Loveridge",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"40.666389d",NA,"Holothuriidae","GEOLocate",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,40.666389,NA,NA,NA,NA,"ab1048df-4008-45b3-8f84-be5ce7d16aa8","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1359","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"-15.010556d",NA,NA,NA,NA,"ab1048df-4008-45b3-8f84-be5ce7d16aa8","MCZ:IZ:HOL-1359",NA,NA,"Jessica Anne Mullen",NA,NA,"",NA,"",NA,NA,NA,"",2966,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Indian Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"unverified","2014-06-18T05:51:22.651Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"526b54321e42681eb0157a4d7212402a0a4dc164","Holothuria",NA,NA
"1484","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-554","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-554",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1877-01-01/1877-12-31",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2012-12-19 13:02:27.0","Aspidochirotida","","en","","",NA,NA,NA,"Ponape, Caroline Islands, Micronesia","Pacific Ocean, Pacific, Western Central","1877",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Benjamin G. Snow",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ee1e83f0-349d-448e-aea0-cf415e34e058","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-554","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"ee1e83f0-349d-448e-aea0-cf415e34e058","MCZ:IZ:HOL-554",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-07-13T01:16:04.297Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"08f10d3d7a7d3e64a14e815544d4f61aef8777e5","Holothuria",NA,NA
"1488","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1507","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-1507",NA,NA,NA,NA,NA,NA,NA,NA,-31.516,"WGS84","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1932-04-01/1932-04-30",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2014-06-18 09:02:19.0","Aspidochirotida","","en","","",NA,NA,NA,"Australia, off New South Wales, Lord Howe Island; Ned&#39;s Beach","Pacific Ocean, Pacific, Southwest","April 1932",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"decimal degrees","PhysicalObject",NA,0,NA,NA,NA,"",1074,"","GEOLocate",NA,NA,"Harvard Australian Expedition 1931-1932",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"159.083d",NA,"Holothuriidae","GEOLocate",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,159.083,NA,NA,NA,NA,"c580a6fe-3141-405c-8346-9d86150316c2","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1507","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"-31.516d",NA,NA,NA,NA,"c580a6fe-3141-405c-8346-9d86150316c2","MCZ:IZ:HOL-1507",NA,NA,"Penny Benson",NA,NA,"",NA,"",NA,NA,NA,"",1074,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"unverified","2014-07-13T03:39:59.512Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"b21df791d703e5a9478e94484a4e79623bda5f3d","Holothuria",NA,NA
"1495","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1014","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-1014",NA,NA,NA,NA,NA,NA,NA,NA,-9.91518,"WGS84","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"",NA,NA,"1913-10-01/1913-10-31",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2014-06-09 14:24:30.0","Aspidochirotida","","en","","",NA,NA,NA,"Australia, Queensland, Torres Strait, Murray Islands (Mer)","Pacific Ocean, Pacific, Western Central","October 1913",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"decimal degrees","PhysicalObject",NA,0,NA,NA,NA,"",2768,"","GEOLocate",NA,NA,"Hubert Lyman Clark, Carnegie Expedition to the Torres Strait",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"144.05164d",NA,"Holothuriidae","GEOLocate",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,144.05164,NA,NA,NA,NA,"547d4055-f9b1-48f6-a6df-546c4cacd7c2","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1014","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"-9.91518d",NA,NA,NA,NA,"547d4055-f9b1-48f6-a6df-546c4cacd7c2","MCZ:IZ:HOL-1014",NA,NA,"Jessica Anne Mullen",NA,NA,"",NA,"",NA,NA,NA,"",2768,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Pacific Ocean",NA,"[no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"unverified","2014-07-12T19:15:05.195Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"434ab62eecc6ef2b24123359abf83c616a57fe6d","Holothuria",NA,NA
"1772","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-3039","Echinodermata",NA,NA,"President and Fellows of Harvard College",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Halodeima) atra","HOL-3039",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","613",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"whole animal (70% ethanol)",NA,"collector number=613",NA,NA,"1960-10-21",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","not applicable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"IZ",NA,"2013-01-04 15:23:19.0","Aspidochirotida","","en","Body 4-7 inches long, black","",NA,NA,NA,"off Madagascar: west side of Nossy Fally, near Nossi Be","Indian Ocean, Indian Ocean, Western","October 21, 1960",NA,"",NA,"b4640710-8e03-11d8-b956-b8a03c50a862","Animalia",NA,NA,"","PhysicalObject",NA,0,NA,NA,NA,"",NA,"","",NA,NA,"Arthur G. Humes",NA,NA,"",NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,"Holothuriidae","",NA,"",NA,NA,NA,NA,NA,"",NA,"MCZ","ICZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6978dc15-f393-4528-a4dd-4f8828c70582","atra",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-3039","872733a2-67a3-4c54-aa76-862735a5f334",NA,1,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"6978dc15-f393-4528-a4dd-4f8828c70582","MCZ:IZ:HOL-3039",NA,NA,"",NA,NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"Holothuroidea","Holothuria (Halodeima) atra","","",NA,"Indian Ocean",NA,"Elisabeth Deichmann, [no agent data]",NA,NA,NA,NA,"PreservedSpecimen",NA,"","2014-01-10T18:51:59.176Z",NA,NA,"Jaeger, 1833",NA,"",NA,NA,"35268111b2584839c47d1118b47387bf9410271e","Holothuria",NA,NA
