"1492",NA,NA,"",NA,NA,"Republic of Fiji, Suva, Viti Levu","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-07-12T14:25:31.627Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Pacific Ocean, Pacific, Western Central","1917-01-01/1917-12-31",NA,NA,"(Brandt, 1835)",NA,NA,NA,"c82bb06d05c455ac84355137bf85cfa67eff8fb1",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"fdcb6cf8-2cfb-4029-a663-dc5f6811edf3","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1262",NA,NA,NA,NA,"unverified",NA,"John W. Mills",NA,NA,NA,NA,NA,"",NA,5578,"",NA,NA,"",NA,"2014-06-04 11:10:08.0",NA,"[no agent data]","Pacific Ocean","HOL-1262","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1262",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-1262",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"GEOLocate",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"fdcb6cf8-2cfb-4029-a663-dc5f6811edf3",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","GEOLocate","",NA,"178.462672d","WGS84",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"-18.152256d","1917","",178.462672,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",-18.152256,NA,5578,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"Jessica Anne Mullen",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","decimal degrees",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"1825",NA,NA,"",NA,NA,"off Mozambique","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-07-13T04:35:36.284Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Indian Ocean, Indian Ocean, Western","1836-02-05/1880-06-05",NA,NA,"(Brandt, 1835)",NA,NA,NA,"4f966dda78a01566809d0e080b0f5503ef349913",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"55173227-ba92-4d2d-b222-0cc981d91832","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-729",NA,NA,NA,NA,"",NA,"Caleb Cooke",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,"2014-07-02 08:21:49.0",NA,"[no agent data]","Indian Ocean","HOL-729","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-729",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-729",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"55173227-ba92-4d2d-b222-0cc981d91832",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","","",NA,"","",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"","[date unknown]","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"2045",NA,NA,"",NA,NA,"South Africa: Natal, off Durban","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-05-28T20:30:31.281Z",NA,NA,"Animalia",329.184,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Indian Ocean, Indian Ocean, Western","1920-06-16",NA,NA,"(Brandt, 1835)",NA,NA,NA,"b453722cb68e08da1dbb7731d220aa4ca39e9dbb",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"9548d9c1-cd52-499e-8402-c78498f980a4","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1245",NA,NA,NA,NA,"",NA,"South African Museum",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,"2014-05-02 12:02:26.0",NA,"[no agent data]","Indian Ocean","HOL-1245","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1245",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-1245",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"9548d9c1-cd52-499e-8402-c78498f980a4",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","","",NA,"","",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"","June 16, 1920","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,329.184,NA,NA,NA,NA,NA,NA,"",NA
"2061",NA,NA,"",NA,NA,"Tanzania, Zanzibar","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-07-13T00:04:51.017Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Indian Ocean, Indian Ocean, Western","1700-01-01/2014-05-02",NA,NA,"(Brandt, 1835)",NA,NA,NA,"b334945d3819c76843154d479eb6a675ca696298",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"b0c02da6-60b2-46b6-9803-fda62bb05290","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-732",NA,NA,NA,NA,"unverified",NA,"[no agent data]",NA,NA,NA,NA,NA,"other number=42",NA,67127,"",NA,NA,"",NA,"2014-05-02 11:08:28.0",NA,"World Register of Marine Species, [no agent data]","Indian Ocean","HOL-732","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-732",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-732",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"GEOLocate",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"b0c02da6-60b2-46b6-9803-fda62bb05290",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","GEOLocate","",NA,"39.473784d","WGS84",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"-6.028749d","[date unknown]","",39.473784,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",-6.028749,NA,67127,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"Jessica Anne Mullen",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","decimal degrees",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"2086",NA,NA,"",NA,NA,"United States, Hawaii","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-07-12T14:30:18.095Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Pacific Ocean, Pacific, Eastern Central","1700-01-01/1867-12-31",NA,NA,"(Brandt, 1835)",NA,NA,NA,"7a449e95d44419c8e123239dcd167998889edbb6",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"644fb8fe-191b-4fe6-a993-3f61378a585a","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-722",NA,NA,NA,NA,"",NA,"[no agent data]",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"Syntype",NA,"2013-06-18 15:17:42.0",NA,"World Register of Marine Species, E. Selenka","Pacific Ocean","HOL-722","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-722",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-722",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"644fb8fe-191b-4fe6-a993-3f61378a585a",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","","",NA,"","",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"","Unknown","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"2102",NA,NA,"",NA,NA,"Australia, off New South Wales, Lord Howe Island; far out at Neds Beach","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-07-12T21:03:21.824Z",NA,NA,"Animalia",18.288,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Pacific Ocean, Pacific, Southwest","1932-04-21",NA,NA,"(Brandt, 1835)",NA,NA,NA,"df81f275b1d58d0109a643620f1817ed7c265939",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"75786012-3600-4333-94a4-78c3cb528eab","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1549",NA,NA,NA,NA,"unverified",NA,"Harvard Australia Expedition 1931-1932",NA,NA,NA,NA,NA,"",NA,1074,"",NA,NA,"Holotype",NA,"2014-06-18 09:07:24.0",NA,"World Register of Marine Species, Hubert Lyman Clark","Pacific Ocean","HOL-1549","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1549",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-1549",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"GEOLocate",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"75786012-3600-4333-94a4-78c3cb528eab",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","GEOLocate","",NA,"159.083d","WGS84",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"31.516d","April 21, 1932","",159.083,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",31.516,NA,1074,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"Penny Benson",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","decimal degrees",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,21.9456,NA,NA,NA,NA,NA,NA,"",NA
