"2345",NA,NA,"",NA,NA,"Fiji Islands, Komo Island","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-05-04T10:13:42.437Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Pacific Ocean, Pacific, Western Central","1897-11-27",NA,NA,"(Brandt, 1835)",NA,NA,NA,"1d807732150d315142c2ab72c5c29f29792ea4a8",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"8e9fc9ae-777d-4286-980f-82a1462d7a75","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-723",NA,NA,NA,NA,"",NA,"Alexander Agassiz",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,"2014-04-28 12:02:26.0",NA,"[no agent data]","Pacific Ocean","HOL-723","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-723",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-723",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"8e9fc9ae-777d-4286-980f-82a1462d7a75",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","","",NA,"","",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"","November 27, 1897","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"2380",NA,NA,"",NA,NA,"Tanzania, Zanzibar","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-07-12T13:16:35.944Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Indian Ocean, Indian Ocean, Western","1836-02-05/1867-12-31",NA,NA,"(Brandt, 1835)",NA,NA,NA,"fdd518a8dbf4440ba21798cc115177eb4324b10c",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"f0bed4ec-9996-4289-ad03-e5a252564822","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-731",NA,NA,NA,NA,"unverified",NA,"Caleb Cooke",NA,NA,NA,NA,NA,"other number=638",NA,67127,"",NA,NA,"Syntype",NA,"2014-05-28 10:22:29.0",NA,"World Register of Marine Species, E. Selenka","Indian Ocean","HOL-731","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-731",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-731",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"GEOLocate",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"f0bed4ec-9996-4289-ad03-e5a252564822",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","GEOLocate","",NA,"39.473784d","WGS84",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"-6.028749d","[date unknown]","",39.473784,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",-6.028749,NA,67127,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"Jessica Anne Mullen",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","decimal degrees",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"2398",NA,NA,"",NA,NA,"Paumotus: Rangiroa","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-07-12T14:53:15.882Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Pacific Ocean, Pacific, Eastern Central","1882-01-01/1921-01-01",NA,NA,"(Brandt, 1835)",NA,NA,NA,"3586c660d826201a16bbc676b7c27c5ba567e3ae",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"7ab4d433-abc5-4fc7-b7fa-d11f9b75fd62","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1323",NA,NA,NA,NA,"",NA,"USFC Steamer Albatross",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,"2013-10-15 15:02:31.0",NA,"[no agent data]","Pacific Ocean","HOL-1323","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1323",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-1323",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"7ab4d433-abc5-4fc7-b7fa-d11f9b75fd62",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","","",NA,"","",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"","unknown","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"2400",NA,NA,"",NA,NA,"United States, Hawaii","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-07-13T01:47:03.386Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Pacific Ocean, Pacific, Eastern Central","1874-04-01/1874-04-30",NA,NA,"(Brandt, 1835)",NA,NA,NA,"0eac0057e14637da57fbac7ab3a37315e9bb740a",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"69b31517-0a18-4611-96ad-0944ac4d3e67","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-727",NA,NA,NA,NA,"",NA,"Dr. W. H. Jones",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,"2014-06-04 10:59:19.0",NA,"[no agent data]","Pacific Ocean","HOL-727","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-727",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-727",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"69b31517-0a18-4611-96ad-0944ac4d3e67",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","","",NA,"","",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"","April 1874","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"2407",NA,NA,"",NA,NA,"Guam","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-07-12T15:32:27.616Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Pacific Ocean, Pacific, Western Central","1945-01-01/1945-12-31",NA,NA,"(Brandt, 1835)",NA,NA,NA,"f3672d003bb4d8a4a8b95fc382b33a73e57bfe7c",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"ce35caa7-27be-4be7-87ce-c4b5552387fc","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-2157",NA,NA,NA,NA,"",NA,"Fred C. Ziesenhenne",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,"2014-05-02 14:02:28.0",NA,"[no agent data]","Pacific Ocean","HOL-2157","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-2157",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-2157",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"ce35caa7-27be-4be7-87ce-c4b5552387fc",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","","",NA,"","",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"","1945","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"2635",NA,NA,"",NA,NA,"off Mexico: Socorro Island, Grayson Cove","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-05-28T21:46:50.086Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Pacific Ocean, Pacific, Eastern Central","1940-03-07",NA,NA,"(Brandt, 1835)",NA,NA,NA,"0e8dcbd79cb60d7ecb90f0b5d505b3c926a607cb",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"3ead23f8-8823-475f-9bf0-23951ae0059e","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1983",NA,NA,NA,NA,"",NA,"Yacht Stranger, Milo Woodbridge Williams",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,"2014-05-02 14:02:27.0",NA,"[no agent data]","Pacific Ocean","HOL-1983","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1983",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-1983",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"3ead23f8-8823-475f-9bf0-23951ae0059e",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","","",NA,"","",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"","March 7, 1940","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"2650",NA,NA,"",NA,NA,"Australia, off Northern Territory, Cobourg Peninsula","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-05-28T20:28:26.013Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Indian Ocean, Indian Ocean, Eastern","1932-05-21",NA,NA,"(Brandt, 1835)",NA,NA,NA,"fb2d419651e10c16d6e2653233ae2bebbe304b90",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"4f126227-c519-46bf-a247-46a6325cf50b","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1522",NA,NA,NA,NA,"",NA,"Harvard Australian Expedition 1931-1932",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,"2014-05-02 14:02:27.0",NA,"[no agent data]","Indian Ocean","HOL-1522","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1522",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-1522",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"4f126227-c519-46bf-a247-46a6325cf50b",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","","",NA,"","",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"","May 21, 1932","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"2719",NA,NA,"",NA,NA,"Ecuador, Galapagos Islands, Clipperton Island","","",NA,"Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,"2014-07-12T17:31:42.578Z",NA,NA,"Animalia",NA,NA,NA,1,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,NA,NA,"ICZN","Pacific Ocean, Pacific, Eastern Central","1700-01-01/2014-05-02",NA,NA,"(Brandt, 1835)",NA,NA,NA,"ab36590231b06bbdb8ba5bc7df2fbb7165eee44b",NA,"IZ",NA,NA,NA,NA,NA,NA,"",NA,NA,"f0d77fde-18ec-449e-9b5b-5468a7b46303","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-4085",NA,NA,NA,NA,"",NA,"Clip",NA,NA,NA,NA,NA,"other number=A-588-6; other number=A-588-8",NA,NA,"",NA,NA,"",NA,"2014-05-02 14:02:26.0",NA,"[no agent data]","Pacific Ocean","HOL-4085","Holothuroidea",NA,NA,NA,"","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-4085",NA,NA,NA,NA,"",NA,NA,"MCZ:IZ:HOL-4085",NA,"","whole animal (70% ethanol)",NA,NA,NA,NA,"MCZ",NA,NA,NA,"leucospilota",NA,NA,NA,NA,NA,"not applicable",NA,NA,"",NA,NA,NA,"President and Fellows of Harvard College","en","","","Echinodermata","",NA,NA,"f0d77fde-18ec-449e-9b5b-5468a7b46303",0,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","","","",NA,"","",NA,NA,"Aspidochirotida",NA,NA,NA,"",NA,"","[date unknown]","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"PhysicalObject",NA,"Museum of Comparative Zoology, Harvard University","",NA,NA,NA,NA,NA,NA,NA,NA,"Holothuria","",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Mertensiothuria) leucospilota","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
