"361",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1932-04-01/1932-04-30",NA,NA,"difficilis","0808bdd8-9d01-4532-b2f2-986c2adce6c1","Hubert Lyman Clark","Pacific Ocean","2014-07-13T05:17:18.758Z",NA,"",NA,"",NA,"159.0727d",NA,"HOL-1512",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1512",1,NA,NA,"GEOLocate",NA,"",NA,NA,-31.532389,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"decimal degrees","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-1512","Albino",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-06-18 15:18:05.0",NA,NA,NA,"Australia, New South Wales, Lord Howe Island",NA,"ICZN",NA,"",NA,"WGS84",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",159.0727,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"0808bdd8-9d01-4532-b2f2-986c2adce6c1",NA,12662,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"GEOLocate",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Southwest",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"April 1932",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"Harvard Australia Expedition 1931-1932",NA,NA,NA,NA,NA,"Penny Benson","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","cb9bed9522c465578c661f063e421b23df66ba91","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,12662,NA,NA,"migration",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","-31.532389d","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1512",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"363",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1932-04-01/1932-04-30",NA,NA,"difficilis","57b83e9a-9df4-4ad6-97bf-0dad18f5c5aa","Hubert Lyman Clark","Pacific Ocean","2014-07-13T03:04:25.867Z",NA,"",NA,"",NA,"159.0727d",NA,"HOL-1510",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1510",1,NA,NA,"GEOLocate",NA,"",NA,NA,-31.532389,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"decimal degrees","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-1510","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-06-18 15:18:05.0",NA,NA,NA,"Australia, New South Wales, Lord Howe Island",NA,"ICZN",NA,"",NA,"WGS84",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",159.0727,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"57b83e9a-9df4-4ad6-97bf-0dad18f5c5aa",NA,12662,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"GEOLocate",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Southwest",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"April 1932",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"Harvard Australia Expedition 1931-1932",NA,NA,NA,NA,NA,"Penny Benson","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","9b02f65b0a7a7d3a46dcfacc37e8fecfb97209f8","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,12662,NA,NA,"migration",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","-31.532389d","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1510",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"618",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1917-01-01/1917-12-31",NA,NA,"difficilis","d2b48349-e76e-4f84-bc92-d5dbd06f30cd","[no agent data]","Pacific Ocean","2014-07-13T02:48:03.954Z",NA,"",NA,"",NA,"",NA,"HOL-1242",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1242",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-1242","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-06-04 11:08:20.0",NA,NA,NA,"Samoa, Tutuila Island, Pago Pago",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"d2b48349-e76e-4f84-bc92-d5dbd06f30cd",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Eastern Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1917",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"John W. Mills",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","e53328824f85c36dd686efec4aabf409f140c00d","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1242",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"628",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1898-11-01/1898-11-30",NA,NA,"difficilis","92613777-26dc-4ae5-a561-c2900cec4167","World Register of Marine Species, Hubert Lyman Clark","Pacific Ocean","2014-07-12T13:11:38.455Z",NA,"",NA,"",NA,"",NA,"HOL-601",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-601",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-601","",NA,NA,NA,NA,"Syntype","","Echinodermata",NA,NA,NA,NA,NA,NA,"2012-07-26 00:00:00.0",NA,"2013-06-18 15:17:42.0",NA,NA,NA,"Clipperton Island",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"92613777-26dc-4ae5-a561-c2900cec4167",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Eastern Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"November 1898",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"Hubert Lyman Clark, Hopkins-Stanford Galapagos Expedition 1898-99",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","ff7e081120d3b58b091a55a2622ce52c6c66576d","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-601",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"893",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1800-01-01/1867-12-31",NA,NA,"difficilis","c4806cd2-8b1e-42a3-b3f0-2e00df972fd0","World Register of Marine Species, Carl Semper","Pacific Ocean","2014-07-12T13:41:46.213Z",NA,"",NA,"",NA,"",NA,"HOL-572",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-572",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-572","",NA,NA,NA,NA,"Syntype","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2013-06-12 14:40:14.0",NA,NA,NA,"Samoa",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"c4806cd2-8b1e-42a3-b3f0-2e00df972fd0",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Eastern Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"[no agent data]",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","10faf9683b8e30dd159669eabf5ae04b49c393c0","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-572",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"905",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1898-02-01/1898-03-31",NA,NA,"difficilis","cde3a5a5-90b1-4620-9425-0f14ca3ce953","Hubert Lyman Clark","Pacific Ocean","2014-07-12T15:01:20.805Z",NA,"",NA,"",NA,"159.0727d",NA,"HOL-573",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-573",1,NA,NA,"GEOLocate",NA,"",NA,NA,-31.532389,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"decimal degrees","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-573","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-06-11 10:00:07.0",NA,NA,NA,"Australia, New South Wales, Lord Howe Island",NA,"ICZN",NA,"",NA,"WGS84",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",159.0727,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"cde3a5a5-90b1-4620-9425-0f14ca3ce953",NA,12662,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"GEOLocate",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Southwest",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"February - March 1898",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"HMCS Thetis",NA,NA,NA,NA,NA,"Penny Benson","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","30cb2d608f1dd2b9016c39f657a5a3c48a98170e","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,12662,NA,NA,"migration",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","-31.532389d","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-573",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"907",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1938-01-17",NA,NA,"difficilis","e9e2baec-0c56-487a-b127-3697f20a12ef","[no agent data], Elisabeth Deichmann","Pacific Ocean","2014-08-04T20:18:42.051Z",NA,"",NA,"",NA,"-89.954333d",NA,"128114",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128114",1,NA,NA,"GEOLocate",NA,"",NA,NA,0.310934,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"decimal degrees","en","President and Fellows of Harvard College",NA,"MCZ:IZ:128114","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-07-29 12:15:55.0",NA,NA,NA,"Ecuador: Galapagos, Genovesa Island, Darwin Bay",NA,"ICZN",NA,"465-20",NA,"WGS84",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",-89.954333,NA,NA,"collector number=465-20; original ledger number=2097 H; station number=784-38",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"e9e2baec-0c56-487a-b127-3697f20a12ef",NA,832,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"GEOLocate",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Southeast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January 17, 1938",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"RV Velero III, Hancock Pacific Expeditions",NA,NA,NA,NA,NA,"Penny Benson","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","6b765d319db0ac53a0a77c44077f69f18cc032fa","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,832,NA,NA,"unverified",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","0.310934d","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128114",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1198",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1800-01-01/2000-01-01",NA,NA,"difficilis","3a5382a7-d3bc-4c27-b3e5-0c7f0be101eb","William Blaxland Benham, Elisabeth Deichmann","Pacific Ocean","2014-07-12T15:34:09.068Z",NA,"",NA,"",NA,"",NA,"HOL-825",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-825",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-825","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2013-03-22 11:02:30.0",NA,NA,NA,"Kermadec Islands",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"3a5382a7-d3bc-4c27-b3e5-0c7f0be101eb",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Southwest",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"William Blaxland Benham",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","4348dfaa5b45f77e411aa1ad262e8482b12bd67e","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-825",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1209",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1871-01-01/1871-12-31",NA,NA,"difficilis","506895a8-9697-47d9-a1e5-6a7d466836a2","[no agent data]","Indian Ocean","2014-07-13T00:54:28.660Z",NA,"",NA,"",NA,"",NA,"HOL-574",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-574",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-574","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2013-03-22 11:02:30.0",NA,NA,NA,"Republic of Mauritius",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"506895a8-9697-47d9-a1e5-6a7d466836a2",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Indian Ocean, Indian Ocean, Western",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1871",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"Nicholas Pike",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","e71911db0aec42d9c08efde7f5f4663a1b7b49bc","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-574",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1243",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1939-03-16",NA,NA,"difficilis","3d2275fa-fca3-4f4a-a884-f60d26bf29d1","[no agent data], Elisabeth Deichmann","Pacific Ocean","2014-07-22T07:58:41.685Z",NA,"",NA,"",NA,"",NA,"128108",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128108",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:128108","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-07-02 13:14:56.0",NA,NA,NA,"Mexico: Clarion Islands, Sulphur Bay",NA,"ICZN",NA,"465-4",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"collector number=465-4; original ledger number=2097 B; station number=916-39",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"3d2275fa-fca3-4f4a-a884-f60d26bf29d1",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Eastern Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"March 16, 1939",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"RV Velero III, Hancock Pacific Expeditions",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","e2be787348297c6b9b1f06ea41cc2af48223cb7a","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128108",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
