"1245",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1938-01-17",NA,NA,"difficilis","87a35bc6-89c8-4dd0-adea-2addce2ec34c","[no agent data]","Pacific Ocean","2014-08-04T20:17:35.627Z",NA,"",NA,"",NA,"-89.954333d",NA,"HOL-1884",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1884",1,NA,NA,"GEOLocate",NA,"",NA,NA,0.310934,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"decimal degrees","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-1884","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-07-29 12:15:55.0",NA,NA,NA,"Ecuador: Galapagos, Genovesa Island, Darwin Bay",NA,"ICZN",NA,"",NA,"WGS84",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",-89.954333,NA,NA,"station number=784-38",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"87a35bc6-89c8-4dd0-adea-2addce2ec34c",NA,832,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"GEOLocate",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Southeast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January 17, 1938",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"RV Velero III, Hancock Pacific Expeditions",NA,NA,NA,NA,NA,"Penny Benson","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","ea8a98284dd518aa1bbe0b376d96b3c877e1ad55","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,832,NA,NA,"unverified",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","0.310934d","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1884",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1246",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1938-01-16",NA,NA,"difficilis","511afd99-15d7-4a8d-b930-aa35c805b2e2","[no agent data], Elisabeth Deichmann","Pacific Ocean","2014-08-04T20:19:14.542Z",NA,"",NA,"",NA,"-89.954333d",NA,"128112",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128112",1,NA,NA,"GEOLocate",NA,"",NA,NA,0.310934,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"decimal degrees","en","President and Fellows of Harvard College",NA,"MCZ:IZ:128112","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-07-29 12:13:34.0",NA,NA,NA,"Ecuador: Galapagos, Genovesa Island, Darwin Bay",NA,"ICZN",NA,"465-5",NA,"WGS84",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",-89.954333,NA,NA,"collector number=465-5; original ledger number=2097 F; station number=782-38",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"511afd99-15d7-4a8d-b930-aa35c805b2e2",NA,832,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"GEOLocate",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Southeast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January 16, 1938",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"RV Velero III, Hancock Pacific Expeditions",NA,NA,NA,NA,NA,"Penny Benson","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","cd53b82fddea06cd86652243e9b6337440535861","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,832,NA,NA,"unverified",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","0.310934d","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128112",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1247",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1938-01-14",NA,NA,"difficilis","91569a6b-22f8-4d60-ab87-45162277c1a9","[no agent data]","Pacific Ocean","2014-07-26T00:41:55.072Z",NA,"",NA,"",NA,"",NA,"HOL-1883",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1883",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-1883","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-07-18 14:25:46.0",NA,NA,NA,"Costa Rica, Cocos Island, Chatham Bay",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"91569a6b-22f8-4d60-ab87-45162277c1a9",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Eastern Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"January 14, 1938",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"RV Velero III, Hancock Pacific Expeditions",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","9258e3360d5ab5a478d93cd1b87334b430a438e3","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1883",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1473",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1913-12-08",NA,NA,"difficilis","92bd8126-4a36-403e-a21d-5c845a81afc7","Hubert Lyman Clark","Pacific Ocean","2014-06-18T06:00:50.061Z",NA,"",NA,"",NA,"",NA,"HOL-1022",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1022",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-1022","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-05-22 10:46:13.0",NA,NA,NA,"United States, Hawaii, Hilo",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"92bd8126-4a36-403e-a21d-5c845a81afc7",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Eastern Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"December 8, 1913",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"Hubert Lyman Clark, Carnegie Expedition to the Torres Strait",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","ebafaaa3e798e3ab9a24049892ec51d328f033f8","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1022",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1780",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1913-12-06",NA,NA,"difficilis","59ab827b-5a02-4ffc-b8d4-265a16b76efa","Elisabeth Deichmann, [no agent data]","Pacific Ocean","2014-06-18T07:50:49.696Z",NA,"",NA,"",NA,"",NA,"HOL-967",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-967",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-967","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-05-22 10:40:20.0",NA,NA,NA,"United States, Hawaii, Maui Island, Lahaina",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"59ab827b-5a02-4ffc-b8d4-265a16b76efa",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Eastern Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"December 6, 1913",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"Hubert Lyman Clark, Carnegie Expedition to the Torres Strait",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","5e3445fecd3bd6754ca280a756eac924fdbd6c4d","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-967",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1781",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1940-03-20",NA,NA,"difficilis","0b2eb890-30f6-4387-ac2a-27e191591658","[no agent data]","Pacific Ocean","2014-05-28T20:29:24.245Z",NA,"",NA,"",NA,"",NA,"128867",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128867",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:128867","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2014-04-25 14:24:16.0",NA,NA,NA,"Mexico: Espiritu Santo Island, Punta Lobos",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"original number=2097",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"0b2eb890-30f6-4387-ac2a-27e191591658",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Eastern Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"March 20, 1940",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"Edward Flanders Ricketts, John Steinbeck",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","a4c6314e745a17dfbacbf053e661029eb0c7fe59","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128867",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1799",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1700-01-01/2100-12-31",NA,NA,"difficilis","2ad2517f-fc5f-44b4-a8b3-c976bad8bf76","Elisabeth Deichmann","Pacific Ocean","2014-07-13T02:50:28.859Z",NA,"",NA,"",NA,"",NA,"HOL-4061",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-4061",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-4061","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2013-03-25 15:02:38.0",NA,NA,NA,"Capricorn Group: Wilson Island",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"2ad2517f-fc5f-44b4-a8b3-c976bad8bf76",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Western Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"[no agent data]",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","76782c72686951535285fec5a8071ecd93be0890","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-4061",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1808",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1700-01-01/2100-12-31",NA,NA,"difficilis","3ab92171-0c85-4d51-bd56-2380a23f6e37","Elisabeth Deichmann, [no agent data]","Pacific Ocean","2014-07-12T22:45:08.693Z",NA,"",NA,"",NA,"",NA,"HOL-4060",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-4060",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-4060","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2013-03-25 15:02:38.0",NA,NA,NA,"Clipperton Island",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"other number=A-588-8",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"3ab92171-0c85-4d51-bd56-2380a23f6e37",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Eastern Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"[no agent data]",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","d4b845a2ad6fedc7db32b8fc03187cc46228c46e","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-4060",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1818",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1913-10-01/1913-10-31",NA,NA,"difficilis","e4ebdc78-d744-4326-96df-6efb2a407654","Hubert Lyman Clark, World Register of Marine Species","Pacific Ocean","2014-07-12T19:42:29.023Z",NA,"",NA,"",NA,"144.05164d",NA,"HOL-1009",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1009",1,NA,NA,"GEOLocate",NA,"",NA,NA,-9.91518,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"decimal degrees","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-1009","note from HLC enclosed",NA,NA,NA,NA,"Holotype","","Echinodermata",NA,NA,NA,NA,NA,NA,"2012-07-24 00:00:00.0",NA,"2014-06-09 14:24:29.0",NA,NA,NA,"Australia, Queensland, Torres Strait, Murray Islands (Mer)",NA,"ICZN",NA,"",NA,"WGS84",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",144.05164,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"e4ebdc78-d744-4326-96df-6efb2a407654",NA,2768,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"GEOLocate",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Western Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"October 1913",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"Hubert Lyman Clark, Carnegie Expedition to the Torres Strait",NA,NA,NA,NA,NA,"Jessica Anne Mullen","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","887937a751f6ad822d55142ef98d7296af776060","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,2768,NA,NA,"unverified",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","-9.91518d","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1009",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
"1828",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Animalia","1800-01-01/2100-01-01",NA,NA,"difficilis","7bef462e-b388-43d7-b48d-4b8bfc598cad","[no agent data], Elisabeth Deichmann","Pacific Ocean","2014-07-12T21:31:41.332Z",NA,"",NA,"",NA,"",NA,"HOL-1380",NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1380",1,NA,NA,"",NA,"",NA,NA,NA,NA,"PhysicalObject","PreservedSpecimen",NA,NA,NA,"","en","President and Fellows of Harvard College",NA,"MCZ:IZ:HOL-1380","",NA,NA,NA,NA,"","","Echinodermata",NA,NA,NA,NA,NA,NA,"",NA,"2013-03-25 10:06:37.0",NA,NA,NA,"Palmyra Island",NA,"ICZN",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,"not applicable",NA,"Holothuriidae",NA,"",NA,"",NA,NA,"7bef462e-b388-43d7-b48d-4b8bfc598cad",NA,NA,NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,"",NA,NA,NA,NA,NA,0,NA,"Pacific Ocean, Pacific, Eastern Central",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"whole animal (70% ethanol)","IZ","","",NA,NA,NA,NA,"[no agent data]",NA,NA,NA,NA,NA,"","Holothuria (Platyperona) difficilis",NA,NA,NA,NA,NA,"Holothuria","c9d18e5094d3753e6e02e6c1a6c762b0d5a3929a","MCZ",NA,NA,"",NA,NA,"","b4640710-8e03-11d8-b956-b8a03c50a862",NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,"Semper, 1868",NA,NA,"","","Holothuroidea","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1380",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Platyperona) difficilis",NA,NA,NA
