"585",NA,"","noncompliant",NA,NA,NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","128127",NA,NA,NA,NA,NA,NA,NA,NA,NA,"not applicable",NA,"Pacific Ocean, Pacific, Eastern Central",NA,NA,"whole animal (70% ethanol)","off Mexico: Acapulco",NA,NA,"2014-05-28T21:04:09.840Z",NA,NA,"Aspidochirotida","",NA,NA,NA,"Animalia","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"Echinodermata","PreservedSpecimen",14.6304,"Holothuria","",NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"var. rickettsi",NA,"Pacific Ocean",NA,NA,"2012-12-14 16:02:26.0",NA,14.6304,NA,NA,NA,NA,1,NA,"",NA,NA,"President and Fellows of Harvard College","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128127",NA,NA,NA,"",NA,NA,NA,NA,NA,"","",NA,NA,NA,"PhysicalObject","","","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,"","",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128127",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,NA,"","78991cde-20c4-4c0e-aba8-c27a05170e5c","Holothuroidea",NA,NA,"Deichmann","",NA,NA,"","part of unpublished Deichmann manuscript type series",NA,NA,NA,"",NA,"[no agent data]","en",NA,NA,NA,"IZ",NA,"1940-03-20",NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,NA,NA,NA,"78991cde-20c4-4c0e-aba8-c27a05170e5c",NA,"",NA,"Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,"lubrica",NA,"","","Yacht Stranger, Fred E. Lewis","",NA,NA,NA,NA,"March 20, 1940",NA,NA,NA,"134714f38de0725f75b8ee4f5634b5f322746e12","MCZ:IZ:128127","",NA,"","MCZ",NA,NA,NA,NA,NA,"original ledger number=2108 5",NA
"887",NA,"","noncompliant",NA,NA,NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","128125",NA,NA,NA,NA,NA,NA,NA,NA,NA,"not applicable",NA,"Pacific Ocean, Pacific, Eastern Central",NA,NA,"whole animal (70% ethanol)","Mexico: Pulmo Reef",NA,NA,"2014-05-28T21:38:11.481Z",NA,NA,"Aspidochirotida","",NA,NA,NA,"Animalia","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"Echinodermata","PreservedSpecimen",NA,"Holothuria","",NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"var. rickettsi",NA,"Pacific Ocean",NA,NA,"2014-05-09 10:11:32.0",NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,"President and Fellows of Harvard College","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128125",NA,NA,NA,"",NA,NA,NA,NA,NA,"","",NA,NA,NA,"PhysicalObject","","","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,"","",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128125",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,NA,"","c9a369db-98f0-4e26-bebc-7d734af78761","Holothuroidea",NA,NA,"Deichmann","",NA,NA,"","part of unpublished Deichmann manuscript type series",NA,NA,NA,"",NA,"[no agent data]","en",NA,NA,NA,"IZ",NA,"1940-03-19",NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,NA,NA,NA,"c9a369db-98f0-4e26-bebc-7d734af78761",NA,"",NA,"Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,"lubrica",NA,"","","Edward Flanders Ricketts, John Steinbeck","",NA,NA,NA,NA,"March 19, 1940",NA,NA,NA,"3f25ab29556595060acc570d3bbccfc00e55a66b","MCZ:IZ:128125","",NA,"","MCZ",NA,NA,NA,NA,NA,"original ledger number=2108 3",NA
"1186",NA,"","noncompliant",NA,NA,NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","128129",NA,NA,NA,NA,NA,NA,NA,NA,NA,"not applicable",NA,"Pacific Ocean, Pacific, Eastern Central",NA,NA,"","Mexico: Coronado Island",NA,NA,"2014-05-28T21:42:32.394Z",NA,NA,"Aspidochirotida","",NA,NA,NA,"Animalia","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"Echinodermata","PreservedSpecimen",NA,"Holothuria","",NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"var. rickettsi",NA,"Pacific Ocean",NA,NA,"2014-05-09 10:15:56.0",NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,"President and Fellows of Harvard College","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128129",NA,NA,NA,"",NA,NA,NA,NA,NA,"","",NA,NA,NA,"PhysicalObject","","","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,"","",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128129",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,NA,"","fdea0bbc-e601-4851-a0d7-45fc78eda4d7","Holothuroidea",NA,NA,"Deichmann","",NA,NA,"","part of unpublished Deichmann manuscript type series",NA,NA,NA,"",NA,"[no agent data]","en",NA,NA,NA,"IZ",NA,"1940-03-27",NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,NA,NA,NA,"fdea0bbc-e601-4851-a0d7-45fc78eda4d7",NA,"",NA,"Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,"lubrica",NA,"","","Edward Flanders Ricketts, John Steinbeck","",NA,NA,NA,NA,"March 27, 1940",NA,NA,NA,"0b0e2ed209ff6f71febe1d7e01ccfa8954e1d14d","MCZ:IZ:128129","",NA,"","MCZ",NA,NA,NA,NA,NA,"original ledger number=2108 7",NA
"1470",NA,"","noncompliant",NA,NA,NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","126422",NA,NA,NA,NA,NA,NA,NA,NA,NA,"not applicable",NA,"Pacific Ocean, Pacific, Eastern Central",NA,NA,"whole animal (dry)","Mexico, Coronado Island",NA,NA,"2014-05-28T20:56:03.553Z",NA,NA,"Aspidochirotida","",NA,NA,NA,"Animalia","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"Echinodermata","PreservedSpecimen",NA,"Holothuria","",NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"var. rickettsi",NA,"Pacific Ocean",NA,NA,"2013-01-10 11:11:11.0",NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,"President and Fellows of Harvard College","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:126422",NA,NA,NA,"",NA,NA,NA,NA,NA,"","",NA,NA,NA,"PhysicalObject","","","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,"","",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:126422",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,NA,"","d18f6288-00c8-4940-911a-e3d2900bc625","Holothuroidea",NA,NA,"Deichmann","",NA,NA,"","Found dry on shelf in Feb. 2007 by GCB.",NA,NA,NA,"",NA,"Elisabeth Deichmann","en",NA,NA,NA,"IZ",NA,"1940-03-27",NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,NA,NA,NA,"d18f6288-00c8-4940-911a-e3d2900bc625",NA,"",NA,"Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,"lubrica",NA,"","","Edward Flanders Ricketts, John Steinbeck","",NA,NA,NA,NA,"1940-03-27",NA,NA,NA,"1667ddc2e445dd55a367fc7796ece8b896b1c91e","MCZ:IZ:126422","",NA,"","MCZ",NA,NA,NA,NA,NA,"from same lot as=2108; lot number=2108 - 7",NA
"1776",NA,"","noncompliant",NA,NA,NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","128124",NA,NA,NA,NA,NA,NA,NA,NA,NA,"not applicable",NA,"Pacific Ocean, Pacific, Eastern Central",NA,NA,"","Mexico: Puerto Refugio, Angel de la guardia",NA,NA,"2014-05-28T19:39:49.361Z",NA,NA,"Aspidochirotida","",NA,NA,NA,"Animalia","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"Echinodermata","PreservedSpecimen",NA,"Holothuria","",NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"var. rickettsi",NA,"Pacific Ocean",NA,NA,"2014-05-09 10:04:15.0",NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,"President and Fellows of Harvard College","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128124",NA,NA,NA,"",NA,NA,NA,NA,NA,"","",NA,NA,NA,"PhysicalObject","","","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,"","",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128124",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,NA,"","8ad498ca-ee11-4b40-8f7f-15378712afa0","Holothuroidea",NA,NA,"Deichmann","",NA,NA,"","part of unpublished Deichmann manuscript type series",NA,NA,NA,"",NA,"[no agent data]","en",NA,NA,NA,"IZ",NA,"1940-04-01",NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,NA,NA,NA,"8ad498ca-ee11-4b40-8f7f-15378712afa0",NA,"",NA,"Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,"lubrica",NA,"","","Edward Flanders Ricketts, John Steinbeck","",NA,NA,NA,NA,"1940-04-02",NA,NA,NA,"53f034e02e48735aa523e4ab3dca1eba21cc05d1","MCZ:IZ:128124","",NA,"","MCZ",NA,NA,NA,NA,NA,"original ledger number=2108 2",NA
"2043",NA,"","noncompliant",NA,NA,NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","128126",NA,NA,NA,NA,NA,NA,NA,NA,NA,"not applicable",NA,"Pacific Ocean, Pacific, Eastern Central",NA,NA,"whole animal (70% ethanol)","Mexico: Espiritu Santo Island, Punta Lobos",NA,NA,"2014-05-28T21:21:11.871Z",NA,NA,"Aspidochirotida","",NA,NA,NA,"Animalia","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"Echinodermata","PreservedSpecimen",NA,"Holothuria","",NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"var. rickettsi",NA,"Pacific Ocean",NA,NA,"2014-05-09 10:12:23.0",NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,"President and Fellows of Harvard College","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128126",NA,NA,NA,"",NA,NA,NA,NA,NA,"","",NA,NA,NA,"PhysicalObject","","","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,"","",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128126",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,NA,"","97e53e23-1b97-45c6-a6c1-8de26be72f43","Holothuroidea",NA,NA,"Deichmann","",NA,NA,"","part of unpublished Deichmann manuscript type series",NA,NA,NA,"",NA,"[no agent data]","en",NA,NA,NA,"IZ",NA,"1940-03-20",NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,NA,NA,NA,"97e53e23-1b97-45c6-a6c1-8de26be72f43",NA,"",NA,"Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,"lubrica",NA,"","","Edward Flanders Ricketts, John Steinbeck","",NA,NA,NA,NA,"March 20, 1940",NA,NA,NA,"f30e15d2517cddc957db7ab3944b74d041de5479","MCZ:IZ:128126","",NA,"","MCZ",NA,NA,NA,NA,NA,"original ledger number=2108 4",NA
"2052",NA,"","noncompliant",NA,NA,NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","128128",NA,NA,NA,NA,NA,NA,NA,NA,NA,"not applicable",NA,"Pacific Ocean, Pacific, Eastern Central",NA,NA,"whole animal (70% ethanol)","Mexico: Espiritu Santo Island, Gabriel Bay",NA,NA,"2014-05-28T20:04:04.138Z",NA,NA,"Aspidochirotida","",NA,NA,NA,"Animalia","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"Echinodermata","PreservedSpecimen",NA,"Holothuria","",NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"var. rickettsi",NA,"Pacific Ocean",NA,NA,"2014-05-09 10:09:52.0",NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,"President and Fellows of Harvard College","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128128",NA,NA,NA,"",NA,NA,NA,NA,NA,"","",NA,NA,NA,"PhysicalObject","","","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,"","",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128128",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,NA,"","3c8b83cf-dbc9-497a-a10f-aada70a4b5cc","Holothuroidea",NA,NA,"Deichmann","",NA,NA,"","part of unpublished Deichmann manuscript type series",NA,NA,NA,"",NA,"[no agent data]","en",NA,NA,NA,"IZ",NA,"1940-04-12",NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,NA,NA,NA,"3c8b83cf-dbc9-497a-a10f-aada70a4b5cc",NA,"",NA,"Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,"lubrica",NA,"","","Edward Flanders Ricketts, John Steinbeck","",NA,NA,NA,NA,"April 12, 1940",NA,NA,NA,"a5c64c400d826c360b66931dbb57fa9a9dbed176","MCZ:IZ:128128","",NA,"","MCZ",NA,NA,NA,NA,NA,"original ledger number=2108 6",NA
"2644",NA,"","noncompliant",NA,NA,NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","128131",NA,NA,NA,NA,NA,NA,NA,NA,NA,"not applicable",NA,"Pacific Ocean, Pacific, Eastern Central",NA,NA,"whole animal (70% ethanol)","Mexico: Espiritu Santo Island, Gabriel Bay",NA,NA,"2014-05-28T21:07:22.360Z",NA,NA,"Aspidochirotida","",NA,NA,NA,"Animalia","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"Echinodermata","PreservedSpecimen",NA,"Holothuria","",NA,"Holothuriidae",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"var. rickettsi",NA,"Pacific Ocean",NA,NA,"2014-05-09 10:08:50.0",NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,"President and Fellows of Harvard College","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128131",NA,NA,NA,"",NA,NA,NA,NA,NA,"","",NA,NA,NA,"PhysicalObject","","","",NA,"b4640710-8e03-11d8-b956-b8a03c50a862",NA,"","",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:128131",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,NA,"","2b4970d2-644e-4ada-8a43-cae3ae40a265","Holothuroidea",NA,NA,"Deichmann","",NA,NA,"","part of unpublished Deichmann manuscript type series",NA,NA,NA,"",NA,"[no agent data]","en",NA,NA,NA,"IZ",NA,"1940-04-12",NA,NA,NA,NA,NA,"Museum of Comparative Zoology, Harvard University",NA,NA,NA,NA,"2b4970d2-644e-4ada-8a43-cae3ae40a265",NA,"",NA,"Holothuria (Selenkothuria) lubrica var. rickettsi",NA,NA,"lubrica",NA,"","","Edward Flanders Ricketts, John Steinbeck","",NA,NA,NA,NA,"April 12, 1940",NA,NA,NA,"bdf4e3adca3054e51b0691d77480127570ccfd96","MCZ:IZ:128131","",NA,"","MCZ",NA,NA,NA,NA,NA,"original ledger number=2108 9",NA
