"629","Indian Ocean",NA,NA,NA,NA,NA,"","Echinodermata",NA,"Selenka, 1867",NA,NA,NA,NA,"[no agent data]",NA,"",NA,"MCZ:IZ:HOL-642",NA,NA,"",NA,NA,NA,NA,NA,"Holothuroidea","PhysicalObject",NA,"",NA,NA,NA,NA,NA,NA,"pervicax",NA,NA,NA,"2014-07-13T04:50:04.153Z",NA,NA,NA,NA,"e93938fb-0a9b-4bf2-b016-7992fec27a54",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"en","not applicable","Republic of Mauritius","",NA,"",NA,1,"",NA,"PreservedSpecimen","Aspidochirotida","Indian Ocean, Indian Ocean, Western",NA,NA,NA,"","","other number=loan #128",NA,NA,"MCZ","",NA,NA,"Nicholas Pike","IZ","b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,NA,"ca9eacc26dc588a9a7f01f0bd543c48b0eaafcc8",NA,NA,"Animalia","",NA,"1871-01-01/1871-12-31",NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-642","",NA,NA,NA,NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-642","","","","","","",NA,NA,NA,"President and Fellows of Harvard College","",NA,"Holothuria (Stauropora) pervicax","",NA,NA,"Holothuriidae",NA,NA,"Holothuria",NA,"",NA,NA,NA,NA,NA,"2014-06-04 11:02:25.0",NA,NA,NA,"1871","",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"e93938fb-0a9b-4bf2-b016-7992fec27a54",NA,"",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,"",NA,NA,"",NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,NA,NA,"ICZN",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Stauropora) pervicax",NA,NA,NA,NA,"HOL-642","Museum of Comparative Zoology, Harvard University",NA
"1497","Pacific Ocean",NA,NA,NA,NA,NA,"GEOLocate","Echinodermata",NA,"Selenka, 1867",NA,NA,NA,NA,"[no agent data]",NA,"",NA,"MCZ:IZ:HOL-1056",NA,NA,"",NA,NA,NA,NA,NA,"Holothuroidea","PhysicalObject",NA,"WGS84",NA,NA,NA,NA,NA,NA,"pervicax",NA,NA,NA,"2014-07-12T20:34:16.617Z",NA,NA,NA,NA,"790ed2fe-edb1-453c-8a11-547141d748ef",-9.91518,NA,NA,NA,NA,"Jessica Anne Mullen",NA,NA,NA,NA,NA,"-9.91518d",144.05164,NA,"GEOLocate",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"en","not applicable","Australia, Queensland, Torres Strait, Murray Islands (Mer)","",NA,"",NA,1,"",NA,"PreservedSpecimen","Aspidochirotida","Pacific Ocean, Pacific, Western Central",NA,NA,NA,"decimal degrees","unverified","",NA,NA,"MCZ","",NA,2768,"Hubert Lyman Clark, Carnegie Expedition to the Torres Strait","IZ","b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,NA,"8d380615481eb1832eab025aba6a71fddbecc1de",NA,NA,"Animalia","144.05164d",NA,"1913-10-01/1913-10-31",NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1056","",NA,NA,NA,NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1056","","","","","","",NA,NA,NA,"President and Fellows of Harvard College","",NA,"Holothuria (Stauropora) pervicax","",NA,NA,"Holothuriidae",NA,NA,"Holothuria",NA,"",NA,NA,NA,NA,NA,"2014-06-09 14:24:30.0",NA,NA,NA,"October 1913","",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"790ed2fe-edb1-453c-8a11-547141d748ef",NA,"",NA,NA,NA,"whole animal (70% ethanol)",NA,2768,"",NA,NA,"",NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,NA,NA,"ICZN",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Stauropora) pervicax",NA,NA,NA,NA,"HOL-1056","Museum of Comparative Zoology, Harvard University",NA
"1525","Pacific Ocean",NA,NA,NA,NA,NA,"GEOLocate","Echinodermata",NA,"Selenka, 1867",NA,NA,NA,NA,"[no agent data]",NA,"",NA,"MCZ:IZ:HOL-1550",NA,NA,"",NA,NA,NA,NA,NA,"Holothuroidea","PhysicalObject",NA,"WGS84",NA,NA,NA,NA,NA,NA,"pervicax",NA,NA,NA,"2014-07-13T04:56:41.123Z",NA,NA,NA,NA,"86d9a95f-bed5-447f-9051-2348f5a5b3af",-31.532389,NA,NA,NA,NA,"Penny Benson",NA,NA,NA,NA,NA,"-31.532389d",159.0727,NA,"GEOLocate",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"en","not applicable","Australia, New South Wales, Lord Howe Island","",NA,"",NA,1,"",NA,"PreservedSpecimen","Aspidochirotida","Pacific Ocean, Pacific, Southwest",NA,NA,NA,"decimal degrees","migration","",NA,NA,"MCZ","",NA,12662,"Harvard Australia Expedition 1931-1932, Hubert Lyman Clark","IZ","b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,NA,"223abb732cb974ed70e844578ace67bb14653355",NA,NA,"Animalia","159.0727d",NA,"1932-04-01/1932-04-30",NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1550","",NA,NA,NA,NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1550","","","","","","",NA,NA,NA,"President and Fellows of Harvard College","",NA,"Holothuria (Stauropora) pervicax","",NA,NA,"Holothuriidae",NA,NA,"Holothuria",NA,"",NA,NA,NA,NA,NA,"2014-06-18 15:18:05.0",NA,NA,NA,"April 1932","",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"86d9a95f-bed5-447f-9051-2348f5a5b3af",NA,"",NA,NA,NA,"whole animal (70% ethanol)",NA,12662,"",NA,NA,"",NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,NA,NA,"ICZN",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Stauropora) pervicax",NA,NA,NA,NA,"HOL-1550","Museum of Comparative Zoology, Harvard University",NA
"1798","Indian Ocean",NA,NA,NA,NA,NA,"GEOLocate","Echinodermata",NA,"Selenka, 1867",NA,NA,NA,NA,"Frank W.E. Rowe, E. Selenka",NA,"",NA,"MCZ:IZ:HOL-1424",NA,NA,"",NA,NA,NA,NA,NA,"Holothuroidea","PhysicalObject",NA,"WGS84",NA,NA,NA,NA,NA,NA,"pervicax",NA,NA,NA,"2014-07-12T17:16:08.228Z",NA,NA,NA,NA,"f40141f9-e2fe-470a-ac1e-1d2265904d07",-6.028749,NA,NA,NA,NA,"Jessica Anne Mullen",NA,NA,NA,NA,NA,"-6.028749d",39.473784,NA,"GEOLocate",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"en","not applicable","Tanzania, Zanzibar","",NA,"",NA,1,"",NA,"PreservedSpecimen","Aspidochirotida","Indian Ocean, Indian Ocean, Western",NA,NA,NA,"decimal degrees","unverified","collector number=23,222,224,584,1468; from same lot as=HOL-1440",NA,NA,"MCZ","",NA,67127,"[no agent data]","IZ","b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,NA,"9c4274af49cab649635a9f8c15b8d3ae8ab6c374",NA,NA,"Animalia","39.473784d",NA,"1700-01-01/2014-05-02",NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1424","",NA,NA,NA,NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1424","1987-07-15 00:00:00.0","23,222,224,584,1468","Syntype","","","",NA,NA,NA,"President and Fellows of Harvard College","",NA,"Holothuria (Stauropora) pervicax","",NA,NA,"Holothuriidae",NA,NA,"Holothuria",NA,"",NA,NA,NA,NA,NA,"2014-06-09 10:11:16.0",NA,NA,NA,"[date unknown]","",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"f40141f9-e2fe-470a-ac1e-1d2265904d07",NA,"",NA,NA,NA,"whole animal (70% ethanol)",NA,67127,"",NA,NA,"",NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,NA,NA,"ICZN",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Stauropora) pervicax",NA,NA,NA,NA,"HOL-1424","Museum of Comparative Zoology, Harvard University",NA
"2085","Pacific Ocean",NA,NA,NA,NA,NA,"","Echinodermata",NA,"Selenka, 1867",NA,NA,NA,NA,"[no agent data]",NA,"",NA,"MCZ:IZ:HOL-1246",NA,NA,"",NA,NA,NA,NA,NA,"Holothuroidea","PhysicalObject",NA,"",NA,NA,NA,NA,NA,NA,"pervicax",NA,NA,NA,"2014-07-12T21:52:45.849Z",NA,NA,NA,NA,"379a84de-a4a1-4da8-9550-fddf3c68b26a",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"en","not applicable","Samoa, Tutuila Island, Pago Pago","",NA,"",NA,1,"",NA,"PreservedSpecimen","Aspidochirotida","Pacific Ocean, Pacific, Eastern Central",NA,NA,NA,"","","",NA,NA,"MCZ","",NA,NA,"John W. Mills","IZ","b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,NA,"81f96802c99ea441426152ec2ec4bc11caddfb54",NA,NA,"Animalia","",NA,"1917-01-01/1917-12-31",NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1246","",NA,NA,NA,NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1246","","","","","","",NA,NA,NA,"President and Fellows of Harvard College","",NA,"Holothuria (Stauropora) pervicax","",NA,NA,"Holothuriidae",NA,NA,"Holothuria",NA,"",NA,NA,NA,NA,NA,"2014-06-04 12:02:26.0",NA,NA,NA,"1917","",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"379a84de-a4a1-4da8-9550-fddf3c68b26a",NA,"",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,"",NA,NA,"",NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,NA,NA,"ICZN",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Stauropora) pervicax",NA,NA,NA,NA,"HOL-1246","Museum of Comparative Zoology, Harvard University",NA
"2351","Pacific Ocean",NA,NA,NA,NA,NA,"","Echinodermata",NA,"Selenka, 1867",NA,NA,NA,NA,"[no agent data]",NA,"",NA,"MCZ:IZ:HOL-963",NA,NA,"",NA,NA,NA,NA,NA,"Holothuroidea","PhysicalObject",NA,"",NA,NA,NA,NA,NA,NA,"pervicax",NA,NA,NA,"2014-06-18T07:20:08.722Z",NA,NA,NA,NA,"4d4cd1f2-5ba2-4897-9a2f-6d707135c0f2",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"en","not applicable","United States, Hawaii, south of Hilo","",NA,"",NA,1,"",NA,"PreservedSpecimen","Aspidochirotida","Pacific Ocean, Pacific, Eastern Central",NA,NA,NA,"","","",NA,NA,"MCZ","",NA,NA,"Carnegie Expedition to the Torres Strait, Hubert Lyman Clark","IZ","b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,NA,"b8231f5e601c29e7ff51af0d935c59c262e7a88e",NA,NA,"Animalia","",NA,"1913-12-08",NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-963","",NA,NA,NA,NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-963","","","","","","",NA,NA,NA,"President and Fellows of Harvard College","",NA,"Holothuria (Stauropora) pervicax","",NA,NA,"Holothuriidae",NA,NA,"Holothuria",NA,"",NA,NA,NA,NA,NA,"2014-06-09 14:02:30.0",NA,NA,NA,"December 8, 1913","",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"4d4cd1f2-5ba2-4897-9a2f-6d707135c0f2",NA,"",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,"",NA,NA,"",NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,NA,NA,"ICZN",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Stauropora) pervicax",NA,NA,NA,NA,"HOL-963","Museum of Comparative Zoology, Harvard University",NA
"2381","Pacific Ocean",NA,NA,NA,NA,NA,"GEOLocate","Echinodermata",NA,"Selenka, 1867",NA,NA,NA,NA,"[no agent data]",NA,"",NA,"MCZ:IZ:HOL-1264",NA,NA,"",NA,NA,NA,NA,NA,"Holothuroidea","PhysicalObject",NA,"WGS84",NA,NA,NA,NA,NA,NA,"pervicax",NA,NA,NA,"2014-07-12T15:09:52.505Z",NA,NA,NA,NA,"9faecfed-de14-4ff8-bb2c-1d110f97f3e1",-18.152256,NA,NA,NA,NA,"Jessica Anne Mullen",NA,NA,NA,NA,NA,"-18.152256d",178.462672,NA,"GEOLocate",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"en","not applicable","Republic of Fiji, Suva, Viti Levu","",NA,"",NA,1,"",NA,"PreservedSpecimen","Aspidochirotida","Pacific Ocean, Pacific, Western Central",NA,NA,NA,"decimal degrees","unverified","",NA,NA,"MCZ","",NA,5578,"John W. Mills","IZ","b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,NA,"624ea826f0f50c23833f08692e9ef0ad43338bbc",NA,NA,"Animalia","178.462672d",NA,"1917-01-01/1917-12-31",NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1264","",NA,NA,NA,NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1264","","","","","","",NA,NA,NA,"President and Fellows of Harvard College","",NA,"Holothuria (Stauropora) pervicax","",NA,NA,"Holothuriidae",NA,NA,"Holothuria",NA,"",NA,NA,NA,NA,NA,"2014-06-04 12:02:25.0",NA,NA,NA,"1917","",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"9faecfed-de14-4ff8-bb2c-1d110f97f3e1",NA,"",NA,NA,NA,"whole animal (70% ethanol)",NA,5578,"",NA,NA,"",NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,NA,NA,"ICZN",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Stauropora) pervicax",NA,NA,NA,NA,"HOL-1264","Museum of Comparative Zoology, Harvard University",NA
"2419","Pacific Ocean",NA,NA,NA,NA,NA,"","Echinodermata",NA,"Selenka, 1867",NA,NA,NA,NA,"[no agent data]",NA,"",NA,"MCZ:IZ:HOL-881",NA,NA,"",NA,NA,NA,NA,NA,"Holothuroidea","PhysicalObject",NA,"",NA,NA,NA,NA,NA,NA,"pervicax",NA,NA,NA,"2014-07-12T16:03:41.952Z",NA,NA,NA,NA,"143e54f3-1b09-4b48-b801-d0cf35fbc268",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"en","not applicable","Republic of Kiribati, Gilbert Islands","",18.288,"",NA,1,"",NA,"PreservedSpecimen","Aspidochirotida","Pacific Ocean, Pacific, Eastern Central",NA,NA,NA,"","","other number=loan #128",NA,NA,"MCZ","",NA,NA,"[no agent data]","IZ","b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,NA,"95a6571a29c58f314bc55c59378b74681db365d5",NA,NA,"Animalia","",NA,"1700-01-01/2014-06-04",NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-881","",NA,NA,NA,NA,NA,14.6304,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-881","","","","","","",NA,NA,NA,"President and Fellows of Harvard College","",NA,"Holothuria (Stauropora) pervicax","",NA,NA,"Holothuriidae",NA,NA,"Holothuria",NA,"",NA,NA,NA,NA,NA,"2014-06-04 12:02:26.0",NA,NA,NA,"[date unknown]","",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"143e54f3-1b09-4b48-b801-d0cf35fbc268",NA,"",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,"",NA,NA,"",NA,NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,NA,NA,"ICZN",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Stauropora) pervicax",NA,NA,NA,NA,"HOL-881","Museum of Comparative Zoology, Harvard University",NA
