"1093",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,"","Northern Mariana Islands",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,6,"",NA,"","",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"E9C56701-9711-4031-B50B-069D2C93BA4B",NA,"Starmer, J.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"31f97a3d3a549f8029213e568a231080beb46f9b",NA,"",NA,"",NA,11,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"fbb4d347-d6b6-4a7e-ac90-039c626290c3",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T16:28:46.397Z","Invertebrate Zoology","",NA,NA,NA,NA,"",NA,"","Holothuria",NA,"","JAS-SAI-288",NA,NA,"","fbb4d347-d6b6-4a7e-ac90-039c626290c3",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2004,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"3230-Echinodermata","","Saipan Island",NA,NA,NA,NA
"1098",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,"","Northern Mariana Islands",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,NA,"",NA,"","",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"A6555828-3407-4BB1-B0FC-031CF82F97EE",NA,"Starmer, J.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"4f242b289edf6697b0e152ac4b1245ac907a9a12",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"1a2f54a2-a566-4c83-904b-6cd208b262ca",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T13:34:32.059Z","Invertebrate Zoology","",NA,NA,NA,NA,"",NA,"","Holothuria",NA,"","JAS-SAI-297",NA,NA,"","1a2f54a2-a566-4c83-904b-6cd208b262ca",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2000,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"3232-Echinodermata","","Saipan Island",NA,NA,NA,NA
"1108",NA,NA,NA,NA,-5.019131,NA,"",NA,NA,"","","",NA,NA,"","Papua New Guinea",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,11,"",NA,"","Madang Province",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"C1840E7E-A777-4292-AEF0-AD68E2F3B564",NA,"Yasunori Kano, Pierre Lozouet, John Slapcinsky, Timea Neusser, Bastian Brenzinger, Audrey Espalieu, Ken Ganzik, Dave Anan, Graham Kaina, Mande Holford",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"d62b7a72bcaaf9ae4a02243700602758cd77589c",NA,"",NA,"",NA,15,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"db457fca-2f6b-4b79-9b7c-2ca0b016c69f",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T13:09:30.491Z","Invertebrate Zoology","",NA,NA,145.798438,NA,"",NA,"","Holothuria",NA,"","PM25",NA,NA,"","db457fca-2f6b-4b79-9b7c-2ca0b016c69f",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2012,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"14802-Echinodermata","","",NA,NA,NA,NA
"1155",NA,NA,NA,NA,13.5,NA,"",NA,NA,"","","",NA,NA,"","USA",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,4,"",NA,"","Mariana Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"418FD365-0805-4855-9E7F-29E1FE869644",NA,"R. Dickinson",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"b2d9de2e6539e603f5461a7478836dbf2eb56df8",NA,"",NA,"",NA,19,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"71b89642-1e48-4fab-b49e-ed36a0d983cf",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T14:05:23.908Z","Invertebrate Zoology","",NA,NA,144.8,NA,"",NA,"","Holothuria",NA,"","UGI-Station-52",NA,NA,"","71b89642-1e48-4fab-b49e-ed36a0d983cf",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,1975,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"12278-Echinodermata","","Guam Island",NA,NA,NA,NA
"1281",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,"","USA",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,11,"",NA,"","Hawaiian Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"B9AFEE9D-15E8-4DD2-996A-0B813FE73510",NA,"Pittman, C.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"d9c10297d447267d57ed25826b0cc9d97721bc77",NA,"",NA,"",NA,14,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"e0e8bef1-ec8c-4014-a360-ba8dab38a742",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T15:54:20.399Z","Invertebrate Zoology","",NA,NA,NA,NA,"",NA,"","Holothuria",NA,"","ZZZ-087865",NA,NA,"","e0e8bef1-ec8c-4014-a360-ba8dab38a742",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2002,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"1274-Echinodermata","","Maui Island",NA,NA,NA,NA
"1340",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,"","Cook Islands",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,12,"",NA,"","Cook Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"3255BC72-DA50-4E1C-A181-F5F59446F3DA",NA,"Paulay, G.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"7c838b3570f6f24aa2389c19a420455669098e28",NA,"",NA,"",NA,7,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"e2b2f48b-e802-4af9-961f-b980d9fbf7ca",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T10:03:06.297Z","Invertebrate Zoology","",NA,NA,NA,NA,"",NA,"","Holothuria",NA,"","ZZZ-089018",NA,NA,"","e2b2f48b-e802-4af9-961f-b980d9fbf7ca",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,1982,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"1851-Echinodermata","","Mauke island",NA,NA,NA,NA
"1383",NA,NA,NA,NA,5.36916,NA,"",NA,NA,"","","",NA,NA,"","Federated States of Micronesia",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,3,"",NA,"","Caroline Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"0316FD28-39A5-4590-99D8-30A781B9A756",NA,"Sun Kim, Alex Kerr, François Michonneau",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"0c2a7887e0d7702b777c614a873edda101187d2f",NA,"",NA,"",NA,4,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"e43cfa61-82ee-4ec3-be0e-6625030d273c",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T11:04:52.561Z","Invertebrate Zoology","",NA,NA,163.01382,NA,"",NA,"","Holothuria",NA,"","KOSR-17",NA,NA,"","e43cfa61-82ee-4ec3-be0e-6625030d273c",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2008,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"6968-Echinodermata","","Kosrae Island",NA,NA,NA,NA
"1426",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,"","Pitcairn Islands",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,NA,"",NA,"","Henderson Island",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"FBC70423-A353-4CB8-B3B8-ABE920D1EEC3",NA,"Starmer, J.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"4c8627d3dfcb0c03ed6abe73b853fd7f6604c5f3",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"4f110781-38c1-4355-8f22-2c43837471be",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T13:05:56.951Z","Invertebrate Zoology","",NA,NA,NA,NA,"",NA,"","Holothuria",NA,"","JAS-HEN-Beach",NA,NA,"","4f110781-38c1-4355-8f22-2c43837471be",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"3277-Echinodermata","","",NA,NA,NA,NA
"1439",NA,NA,NA,NA,-21.107222,NA,"",NA,NA,"","","",NA,NA,"","France",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,8,"",NA,"","Mascarene Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"3C239575-31F7-47CB-BC82-D38C78E7A901",NA,"Henrich Bruggemann, Nicolas Hubert, Francois Michonneau, Gustav Paulay & John Slapcinsky",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"5a715a59de8757110c686a63bca5e6bb71f381e4",NA,"",NA,"",NA,6,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"643a7fd6-80ee-43b5-ac61-44862cecb2c3",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T18:30:00.138Z","Invertebrate Zoology","",NA,NA,55.248889,NA,"",NA,"","Holothuria",NA,"","SWIO-2",NA,NA,"","643a7fd6-80ee-43b5-ac61-44862cecb2c3",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2007,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"6402-Echinodermata","","Reunion Island",NA,NA,NA,NA
"1451",NA,NA,NA,NA,7.285022,NA,"",NA,NA,"","","",NA,NA,"","Federated States of Micronesia",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,7,"",NA,"","Caroline Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"06A82BB2-B47C-4365-A364-6F4958FC4833",NA,"Sun Kim",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"ea0353f5afa343550f4f49520c8da78188c4c35a",NA,"",NA,"",NA,4,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"023a7b80-c09f-4d32-a608-5d9365bf1533",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T18:41:02.007Z","Invertebrate Zoology","",NA,NA,151.541051,NA,"",NA,"","Holothuria",NA,"","Kim-CHK-St-01",NA,NA,"","023a7b80-c09f-4d32-a608-5d9365bf1533",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2011,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"11387-Echinodermata","","Chuuk Island",NA,NA,NA,NA
"1534",NA,NA,NA,NA,-19.1,NA,"",NA,NA,"","","",NA,NA,"","Niue Island",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,9,"",NA,"","Niue Island",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"E25B812C-115D-4FC2-A683-F0EECA8AFFD5",NA,"Paulay, G.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"91465825cbdf1a95505abd022f8abc130a1c1671",NA,"",NA,"",NA,30,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"4c05482c-222e-4199-a8e2-fb3d88522d38",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T09:45:29.834Z","Invertebrate Zoology","",NA,NA,-169.9,NA,"",NA,"","Holothuria",NA,"","HNIUE-094B",NA,NA,"","4c05482c-222e-4199-a8e2-fb3d88522d38",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,1991,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"1661-Echinodermata","","Niue Island",NA,NA,NA,NA
"1543",NA,NA,NA,NA,-14.9833333333333,NA,"",NA,NA,"","","",NA,NA,"","French Polynesia",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,10,"",NA,"","Tuamotu Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"D650BAD0-34FB-42F9-9CAF-81461BAAF03E",NA,"Paulay, G.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"2a041dc31b97b76806cbad78fef9bb3adae79f56",NA,"",NA,"",NA,26,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"bbc6e445-aae0-4e93-88c9-5cabda1f132d",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T10:10:53.328Z","Invertebrate Zoology","",NA,NA,-147.616666666667,NA,"",NA,"","Holothuria",NA,"","BRNG-034",NA,NA,"","bbc6e445-aae0-4e93-88c9-5cabda1f132d",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2001,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"294-Echinodermata","","Rangiroa Atoll",NA,NA,NA,NA
"1546",NA,NA,NA,NA,7.12419,NA,"",NA,NA,"","","",NA,NA,"","Republic of the Marshall Islands",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,4,"",NA,"","Marshall Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"612B92DF-46C2-4953-B956-414A2F0B7D43",NA,"François Michonneau & Sun Kim",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"2c06878d1e52901bdb243cc973d43176906ea1e2",NA,"",NA,"",NA,7,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"d87a0c32-d40b-4eff-9795-ea8b92079a38",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T10:17:41.853Z","Invertebrate Zoology","",NA,NA,171.35625,NA,"",NA,"","Holothuria",NA,"","FM-St-MAJ08-08",NA,NA,"","d87a0c32-d40b-4eff-9795-ea8b92079a38",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2008,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"6766-Echinodermata","","Majuro Atoll",NA,NA,NA,NA
"1549",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,"","Pitcairn Islands",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,11,"",NA,"","Pitcairn Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"85404E84-151C-468F-B038-5F55DC8F8C4D",NA,"Wragg, G.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"3e12d1058f274c336dfa0840a02867ffd3429e73",NA,"",NA,"",NA,9,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"688ae270-8784-4683-839c-d53e8d772beb",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T12:02:48.194Z","Invertebrate Zoology","",NA,NA,NA,NA,"",NA,"","Holothuria",NA,"","ZZZ-088955",NA,NA,"","688ae270-8784-4683-839c-d53e8d772beb",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,1997,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"1918-Echinodermata","","Ducie Atoll",NA,NA,NA,NA
"1569",NA,NA,NA,NA,8.6317,NA,"",NA,NA,"","","",NA,NA,"","Panama",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,NA,"",NA,"","",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"3B56FDF3-83F3-45B5-B50A-66449B2809C0",NA,"I. C. Enochs",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"1847732bef50eaa75a3e80b989f3a373bfb1b372",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"a0b01721-8337-4662-9d91-dd1eae9c5cee",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T11:14:21.700Z","Invertebrate Zoology","",NA,NA,-79.0299,NA,"",NA,"","Holothuria",NA,"","Enochs-2008",NA,NA,"","a0b01721-8337-4662-9d91-dd1eae9c5cee",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2008,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"9037-Echinodermata","","",NA,NA,NA,NA
"1625",NA,NA,NA,NA,13.5,NA,"",NA,NA,"","","",NA,NA,"","USA",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,7,"",NA,"","Mariana Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"19795316-7B72-4AB4-A393-14CC311160E4",NA,"Alex Kerr",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"d33ba43394d986591d1467bfcd4e19bc03d25287",NA,"",NA,"",NA,21,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"723caaa0-c9a4-4200-8dc9-7e4c04d9ad6b",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T16:40:18.777Z","Invertebrate Zoology","",NA,NA,144.8,NA,"",NA,"","Holothuria",NA,"","Kerr-1992-07-21",NA,NA,"","723caaa0-c9a4-4200-8dc9-7e4c04d9ad6b",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,1992,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"12650-Echinodermata","","Guam Island",NA,NA,NA,NA
