"1654",NA,NA,NA,NA,26.406339,NA,"",NA,NA,"","","",NA,NA,"","Japan",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,6,"",NA,"","Okinawa Prefecture",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"F67A19CC-9184-406B-B27E-2425E70462A4",NA,"Nat Evans, Francois Michonneau, Tom Schils, Amanda Devilliers, Daisuke Uyeno",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"df96d16a23af7d153a04a4bf15e2f7aa344da8c7",NA,"",NA,"",NA,29,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"864224af-8925-498a-a35c-471774409091",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T14:39:48.091Z","Invertebrate Zoology","",NA,NA,127.844547,NA,"",NA,"","Holothuria",NA,"","GUOK10-St-051",NA,NA,"","864224af-8925-498a-a35c-471774409091",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"10377-Echinodermata","","Okinawa Island",NA,NA,NA,NA
"1722",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,"","Ecuador",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,5,"",NA,"","Galapagos Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"E41FDA37-2790-4A31-AD23-44368211E972",NA,"Cleveland P. Hickman, Jr.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"b4b9002aeca839d759d48d219b3203295519cf3b",NA,"",NA,"",NA,22,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"c506a450-667d-4bcf-8e0b-af3f5367400d",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T16:47:22.492Z","Invertebrate Zoology","",NA,NA,NA,NA,"",NA,"","Holothuria",NA,"","Hickman-017",NA,NA,"","c506a450-667d-4bcf-8e0b-af3f5367400d",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,1995,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"9642-Echinodermata","","",NA,NA,NA,NA
"1751",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,"","Northern Mariana Islands",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,9,"",NA,"","Mariana Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"EF4C821E-2BE4-4711-80FA-2A8DE5077C4F",NA,"",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"30875496ec7518e17b52440e2a12e1625cd71b58",NA,"",NA,"",NA,17,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"7b637a02-7d70-4eee-a7bc-e40c7a6c915f",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T15:53:49.210Z","Invertebrate Zoology","",NA,NA,NA,NA,"",NA,"","Holothuria",NA,"","ZZZ-091406",NA,NA,"","7b637a02-7d70-4eee-a7bc-e40c7a6c915f",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2002,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"3618-Echinodermata","","Saipan Island",NA,NA,NA,NA
"1768",NA,NA,NA,NA,-13.44624,NA,"",NA,NA,"","","",NA,NA,"","Madagascar",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,5,"",NA,"","",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"B21FC1AA-895C-45F6-993C-EB77E924D214",NA,"Gustav Paulay",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"c7f854db864cc28b82d687d6fdd77507302695b3",NA,"",NA,"",NA,26,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"836b6651-5449-4005-94da-1c93c50c3015",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T15:15:37.505Z","Invertebrate Zoology","",NA,NA,48.33157,NA,"",NA,"","Holothuria",NA,"","MGNW-51",NA,NA,"","836b6651-5449-4005-94da-1c93c50c3015",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2008,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"7233-Echinodermata","","",NA,NA,NA,NA
"1769",NA,NA,NA,NA,9.4158,NA,"",NA,NA,"","","",NA,NA,"","Philippines",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,4,"",NA,"","Negros Province",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"B6C620D3-D68E-4B42-B486-DDC29969D540",NA,"Netchy, K. & Lasley, R.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"a38c52ff475acca843661cd8c232387060ca5b7b",NA,"",NA,"",NA,28,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"918dee95-730d-45f0-883b-81055f2bdd54",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T18:11:31.714Z","Invertebrate Zoology","",NA,NA,123.2449,NA,"",NA,"","Holothuria",NA,"","KNRL-011",NA,NA,"","918dee95-730d-45f0-883b-81055f2bdd54",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2005,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"4085-Echinodermata","","",NA,NA,NA,NA
"1974",NA,NA,NA,NA,13.52459,NA,"",NA,NA,"","","",NA,NA,"","USA",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,6,"",NA,"","Mariana Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"27BEA81E-800F-48EC-9ADB-4BBE830B74BA",NA,"Nat Evans, Francois Michonneau, Gustav Paulay, Arthur Anker",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"44214e5a84d80f9ed9e97e99c0f6d460eeb3fe61",NA,"",NA,"",NA,12,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"81fbd69a-870f-4ac5-8be0-e04376f150ae",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T17:09:34.814Z","Invertebrate Zoology","",NA,NA,144.80318,NA,"",NA,"","Holothuria",NA,"","GUOK10-St-013",NA,NA,"","81fbd69a-870f-4ac5-8be0-e04376f150ae",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"10334-Echinodermata","","Guam Island",NA,NA,NA,NA
"1993",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,"","USA",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,11,"",NA,"","Hawaiian Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"3B2F89DC-03C0-479B-B84E-B423CE7848EE",NA,"Pittman, C.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"6eabc1ff77dec467ebff4a3bc7faa788fa425603",NA,"",NA,"",NA,21,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"a7fa723b-595f-471e-af53-17f3178ad9d0",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T13:35:10.545Z","Invertebrate Zoology","",NA,NA,NA,NA,"",NA,"","Holothuria",NA,"","ZZZ-087865",NA,NA,"","a7fa723b-595f-471e-af53-17f3178ad9d0",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2002,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"1271-Echinodermata","","Maui Island",NA,NA,NA,NA
"1999",NA,NA,NA,NA,26.406339,NA,"",NA,NA,"","","",NA,NA,"","Japan",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,6,"",NA,"","Okinawa Prefecture",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"FFED7097-5566-48D3-8039-4AE49C7439C1",NA,"Nat Evans, Francois Michonneau, Tom Schils, Amanda Devilliers, Daisuke Uyeno",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"c37db0775b80e965543d260c29786dc49e0d3b3b",NA,"",NA,"",NA,29,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"705d1ee9-2522-469a-a9fc-cb595cf5107a",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T17:48:04.281Z","Invertebrate Zoology","",NA,NA,127.844547,NA,"",NA,"","Holothuria",NA,"","GUOK10-St-051",NA,NA,"","705d1ee9-2522-469a-a9fc-cb595cf5107a",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"10393-Echinodermata","","Okinawa Island",NA,NA,NA,NA
"2122",NA,NA,NA,NA,-5.002631,NA,"",NA,NA,"","","",NA,NA,"","Papua New Guinea",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,11,"",NA,"","Madang Province",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"722FEC64-904A-4496-88BC-5BF7E6104B13",NA,"Yasunori Kano, Pierre Lozouet, Timea Neusser, Thomas Warr, John Slapcinsky, Cyndie Dupoux, Thelma Hungito, Ken Ganzik",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"2c7b6c5c1a3c8dae3a7cb446fc9b93fd21305bf1",NA,"",NA,"",NA,9,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"3fb050dc-b184-42c9-ab95-f35bc2e54368",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T12:11:12.940Z","Invertebrate Zoology","",NA,NA,145.794118,NA,"",NA,"","Holothuria",NA,"","PM12",NA,NA,"","3fb050dc-b184-42c9-ab95-f35bc2e54368",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2012,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"15370-Echinodermata","","",NA,NA,NA,NA
"2128",NA,NA,NA,NA,11.55875,NA,"",NA,NA,"","","",NA,NA,"","Djibouti",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,10,"",NA,"","",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"8911BEDF-39CE-4172-84D5-E89DA55E687F",NA,"Gustav Paulay",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"c4dbf855574664bffbd9da2a4d9b9d18619b7578",NA,"",NA,"",NA,2,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"38022ca6-8f5c-4f3f-9e06-89c52108f041",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T12:21:14.935Z","Invertebrate Zoology","",NA,NA,42.74083,NA,"",NA,"","Holothuria",NA,"","DJRS-019",NA,NA,"","38022ca6-8f5c-4f3f-9e06-89c52108f041",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2012,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"12069-Echinodermata","","",NA,NA,NA,NA
"2187",NA,NA,NA,NA,-13.4244,NA,"",NA,NA,"","","",NA,NA,"","Madagascar",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,5,"",NA,"","",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"C1A5ACEC-380D-4EEC-8B61-5DE591270418",NA,"G. Bakary, H. Bruggemann, F. Michonneau, G. Paulay, T. Werner",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"cb7018067b5068c14beeb67821c389a6b790c9cb",NA,"",NA,"",NA,15,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"c1a47e99-c484-4e52-8393-b6cf4eaa2a4e",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T13:36:32.294Z","Invertebrate Zoology","",NA,NA,48.3642,NA,"",NA,"","Holothuria",NA,"","MGNW-20",NA,NA,"","c1a47e99-c484-4e52-8393-b6cf4eaa2a4e",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2008,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"7399-Echinodermata","","",NA,NA,NA,NA
"2195",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,"","Tuvalu",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,6,"",NA,"","Tuvalu Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"AFB54A76-798A-49CF-9512-FBAF35DD0C6A",NA,"Lisa Kirkendale",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"487aa0279cd0d6498fa90337fc97bcd0003338fc",NA,"",NA,"",NA,19,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"9c16c882-2167-4325-b06b-0f337fca36fe",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T17:50:40.518Z","Invertebrate Zoology","",NA,NA,NA,NA,"",NA,"","Holothuria",NA,"","LAK-240",NA,NA,"","9c16c882-2167-4325-b06b-0f337fca36fe",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2004,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"5946-Echinodermata","","Funafuti Atoll",NA,NA,NA,NA
"2269",NA,NA,NA,NA,23.3827,NA,"",NA,NA,"","","",NA,NA,"","Mexico",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,1,"",NA,"","Baja California Sur",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"DEFAF78D-ACB3-4DFD-BE79-523C6D177CB1",NA,"T. A. Ebert, D. M. Dexter",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"be83f88387183ab4ffd7b6f6f710541760cf822e",NA,"",NA,"",NA,28,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"f54dd1e2-8249-41cf-8a1d-87b87a3ef00b",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T14:46:26.884Z","Invertebrate Zoology","",NA,NA,-109.4253,NA,"",NA,"","Holothuria",NA,"","Ebert-Los Frailes",NA,NA,"","f54dd1e2-8249-41cf-8a1d-87b87a3ef00b",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,1972,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"16144-Echinodermata","","",NA,NA,NA,NA
"2271",NA,NA,NA,NA,-21.2566666666667,NA,"",NA,NA,"","","",NA,NA,"","Cook Islands",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,6,"",NA,"","Cook Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"D5317BAE-14DA-46A8-BBC2-46B591407934",NA,"Machel Malay",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"6db223c005b469c7bfc1d9bd49a1b37a78648691",NA,"",NA,"",NA,18,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"39cd2078-02f8-4703-b5d2-7f1e4e30b7c5",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T14:49:45.857Z","Invertebrate Zoology","",NA,NA,-159.816833333333,NA,"",NA,"","Holothuria",NA,"","MRARO-002",NA,NA,"","39cd2078-02f8-4703-b5d2-7f1e4e30b7c5",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2006,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"6666-Echinodermata","","Rarotonga Island",NA,NA,NA,NA
"2304",NA,NA,NA,NA,-19.1,NA,"",NA,NA,"","","",NA,NA,"","Niue Island",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,7,"",NA,"","Niue Island",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"2BBE26C6-A996-49E7-927D-04A4D244789F",NA,"",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"43dd363e82f4e890aba685b9ae44ad26cfdd320f",NA,"",NA,"",NA,19,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"df18ac6c-9b22-43bd-9a42-5df914a405db",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T13:25:49.404Z","Invertebrate Zoology","",NA,NA,-169.9,NA,"",NA,"","Holothuria",NA,"","HNIUE-052",NA,NA,"","df18ac6c-9b22-43bd-9a42-5df914a405db",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,1986,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"1754-Echinodermata","","Niue Island",NA,NA,NA,NA
"2318",NA,NA,NA,NA,-18.1788166666667,NA,"",NA,NA,"","","",NA,NA,"","Fiji",NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"Semper","",NA,NA,NA,NA,"",NA,NA,NA,"","","",NA,NA,NA,11,"",NA,"","Fiji Islands",NA,NA,NA,NA,NA,"","Holothuria difficilis",NA,NA,NA,"Holothuroidea",NA,NA,"AEA4DF26-67D6-452C-A38F-524E6F6965BD",NA,"Kirkendale, L. & Bonito, V.",NA,"",NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"","",NA,NA,"","",NA,"",NA,NA,NA,"","","",NA,"673bbed74cf5b5c69e9a16e4dddfba5107c693b6",NA,"",NA,"",NA,10,NA,"",NA,"",NA,NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Holothuriidae","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"a30860a4-8d8f-4f9c-9de1-7012cfdbd581",NA,"","872733a2-67a3-4c54-aa76-862735a5f334",NA,NA,NA,"",NA,"2014-09-12T16:07:52.836Z","Invertebrate Zoology","",NA,NA,178.457433333333,NA,"",NA,"","Holothuria",NA,"","LAK-015C",NA,NA,"","a30860a4-8d8f-4f9c-9de1-7012cfdbd581",NA,NA,NA,NA,NA,NA,"09/08/2014",NA,NA,NA,"","FLMNH","","",NA,NA,NA,NA,NA,NA,NA,2001,NA,NA,"difficilis",NA,NA,NA,"",NA,NA,"358-Echinodermata","","Viti Levu Island",NA,NA,NA,NA
