"","dwc.specificEpithet","dwc.establishmentMeans","inhs.juv_females","idigbio.associateRelationship","dcterms.rightsHolder","dwc.behavior","http...symbiota.org.terms.verbatimScientificName","dwc.scientificNameID","dwc.preparations","idigbio.barcodeValue","dwc.subgenus","dwc.member","dwc.preparation","dwc.georeferencedDate","dwc.otherCatalogNumbers","dwc.geodeticDatum","dwc.family","dwc.month","idigbio.etag","dwc.verbatimTaxonRank","dwc.eventDate","idigbio.version","dwc.habitat","dwc.fieldNotes","dwc.nameAccordingTo","dwc.scientificNameAuthorship","dwc.eventID","dwc.namePublishedInID","dwc.maximumElevationInMeters","dwc.stateProvince","inhs.instars_Male","inhs.instars_Female","dwc.scientificName","dwc.locationID","dwc.dataGeneralizations","dwc.day","dwc.verbatimCoordinates","idigbio.associateAuthor","dwc.occurrenceStatus","dwc.latestPeriodOrHighestSystem","dwc.basisOfRecord","dwc.identifiedBy","dwc.year","dwc.waterBody","dwc.institutionCode","dwc.latestEraOrHighestErathem","dwc.continent","inhs.juv_undetermined","dwc.relatedResourceID","dwc.nomenclaturalStatus","dwc.countryCode","dwc.taxonRank","inhs.vouchered","dwc.samplingProtocol","dcterms.reference","inhs.total_Males","inhs.total_females","dwc.samplingEffort","dwc.collectionID","inhs.formII_males","dwc.eventRemarks","dwc.namePublishedIn","dwc.islandGroup","dwc.catalogNumber","dwc.occurrenceRemarks","dwc.identificationQualifier","dwc.coordinateUncertaintyInMeters","dwc.institutionID","dwc.verbatimCoordinateSystem","dwc.identificationID","idigbio.recordId","dwc.dateIdentified","inhs.location_Stream","dwc.municipality","dwc.rightsHolder","inhs.juv_males","dwc.lithostratigraphicTerms","dwc.earliestAgeOrLowestStage","dcterms.bibliographicCitation","idigbio.hostFamily","dwc.endDayOfYear","inhs.dead","dwc.individualCount","idigbio.associateIdentifier","dcterms.modified","dwc.minimumElevationInMeters","dwc.higherClassification","dwc.associatedSequences","dwc.minimumDepthInMeters","dwc.verbatimEventDate","idigbio.dateModified","dwc.verbatimLocality","dwc.verbatimLatitude","dwc.sex","dwc.fieldNumber","inhs.location_RiverMile","idigbio.associateNotes","dcterms.accessRights","dwc.vernacularName","dwc.higherGeography","inhs.formII_females","dwc.collectionCode","idigbio.subfamily","dwc.associatedReferences","idigbio.associateCommonName","row.number","dwc.coordinatePrecision","dwc.disposition","dwc.order","dwc.occurrenceID","dwc.country","dwc.locationAccordingTo","dwc.earliestEpochOrLowestSeries","dcterms.rights","idigbio.recordID","idigbio.preparationCount","dwc.georeferenceSources","inhs.location_Basin","dcterms.type","inhs.formI_males","dwc.decimalLongitude","inhs.locationTrs","dwc.footprintWKT","dwc.verbatimLongitude","idigbio.recordIds","dwc.identificationRemarks","fcc.datePicked","dwc.identificationReferences","dwc.rights","dwc.earliestEraOrLowestErathem","idigbio.determinationHistory","idigbio.substrate","dwc.dynamicProperties","dwc.verbatimSRS","dwc.maximumDepthInMeters","idigbio.tribe","dwc.associatedTaxa","symbiotaverbatimScientificName","dwc.island","idigbio.endangeredStatus","dcterms.source","inhs.relic","dwc.earliestPeriodOrLowestSystem","id","dwc.lifeStage","dwc.kingdom","idigbio.subgenus","dwc.locationRemarks","fcc.pickedBy","inhs.superfamily","dwc.class","dwc.reproductiveCondition","dwc.individualID","idigbio.associateCondition","dwc.originalNameUsage","inhs.live","dwc.datasetID","dwc.georeferenceRemarks","dwc.georeferenceProtocol","dwc.startDayOfYear","dwc.county","dwc.verbatimDepth","symbiota.verbatimScientificName","dwc.bed","idigbio.createdBy","dwc.infraspecificEpithet","dwc.eventTime","dwc.recordedBy","dcterms.references","dwc.phylum","dwc.decimalLatitude","fcc.superfamily","dwc.datasetName","idigbio.associatedFamily","dwc.georeferencedBy","idigbio.preservative","idigbio.associateDeterminedBy","dwc.genus","dwc.lowestBiostratigraphicZone","dwc.latestEpochOrHighestSeries","dwc.formation","fcc.subfamily","idigbio.associatedRelationship","dcterms.language","dwc.associatedOccurrences","dwc.taxonRemarks","dwc.identificationVerificationStatus","idigbio.uuid","dwc.georeferenceVerificationStatus","dwc.taxonID","dwc.latestAgeOrHighestStage","dwc.nomenclaturalCode","dwc.locality","dwc.group","dwc.verbatimElevation","dwc.accessRights","dwc.typeStatus","dwc.recordNumber","dwc.ownerInstitutionCode","dwc.associatedMedia","dwc.VerbatimEventDate","dwc.previousIdentifications","dwc.informationWithheld"
"82","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"","WGS84","Holothuriidae",NA,"deb79130467cdd1dae9470abe4a3ac672d20a173",NA,"1700-01-01/2014-05-02",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Indian Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-516",NA,NA,67127,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-16 11:02:27.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"[date unknown]","2014-07-13T01:19:23.270Z",NA,"-6.028749d","","",NA,NA,NA,NA,"Indian Ocean, Indian Ocean, Western",NA,"IZ",NA,"",NA,NA,67127,"not applicable","Aspidochirotida","MCZ:IZ:HOL-516","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,39.473784,NA,NA,"39.473784d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"df556f49-40f2-4619-8907-151350439f82",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"[no agent data]","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-516","Echinodermata",-6.028749,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","df556f49-40f2-4619-8907-151350439f82",NA,NA,NA,"ICZN","Tanzania, Zanzibar",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-516",NA,NA,NA
"88","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"other number=43, 181, 643","WGS84","Holothuriidae",NA,"a0cd130a968696b544ed9abd079ee073ccd08f13",NA,"1700-01-01/2014-05-02",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Indian Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-698",NA,NA,67127,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-07-25 10:02:29.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"[date unknown]","2014-08-04T20:18:45.476Z",NA,"-6.028749d","","",NA,NA,NA,NA,"Indian Ocean, Indian Ocean, Western",NA,"IZ",NA,"",NA,NA,67127,"not applicable","Aspidochirotida","MCZ:IZ:HOL-698","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,39.473784,NA,NA,"39.473784d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bea9bb44-db26-4a80-97a2-85dc3a27371a",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Caleb Cooke","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-698","Echinodermata",-6.028749,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","bea9bb44-db26-4a80-97a2-85dc3a27371a",NA,NA,NA,"ICZN","Tanzania, Zanzibar",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-698",NA,NA,NA
"351","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"other number=HOL-2086","WGS84","Holothuriidae",NA,"af8c056e9be0d6a6385cba38034d46983d4af4cb",NA,"1948-12-07",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","Elisabeth Deichmann",NA,"","MCZ",NA,"Indian Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"31738",NA,NA,4118,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-18 10:02:26.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"December 7, 1948","2014-07-12T12:52:50.736Z",NA,"-6.786023d","","",NA,NA,NA,NA,"Indian Ocean, Indian Ocean, Western",NA,"IZ",NA,"",NA,NA,4118,"not applicable","Aspidochirotida","MCZ:IZ:31738","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,39.310455,NA,NA,"39.310455d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cbc3032b-6189-41e4-b3a2-24222c832ca1",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Arthur Loveridge, MCZ Expeditions","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:31738","Echinodermata",-6.786023,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","cbc3032b-6189-41e4-b3a2-24222c832ca1",NA,NA,NA,"ICZN","Tanzania, Tanganyika Territory, Dar es Salaam",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:31738",NA,NA,NA
"910","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"partial animal (70% ethanol)",NA,NA,NA,NA,NA,"","WGS84","Holothuriidae",NA,"64dc2fc74de42bd5aad7c02bfbb3e62d5c35ee6b",NA,"1700-01-01/2014-06-13",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-702",NA,NA,22589,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-16 12:02:28.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"[date unknown]","2014-07-12T22:51:47.866Z",NA,"6.882843d","","",NA,NA,NA,NA,"Pacific Ocean, Pacific, Western Central",NA,"IZ",NA,"",NA,NA,22589,"not applicable","Aspidochirotida","MCZ:IZ:HOL-702","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,158.230164,NA,NA,"158.230164d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"d0797cc6-477a-4498-9a68-e0a441a3e49f",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Albert A. Sturgis","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-702","Echinodermata",6.882843,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","d0797cc6-477a-4498-9a68-e0a441a3e49f",NA,NA,NA,"ICZN","Republic of the Marshall Islands, Caroline Islands, Pohnpei Island, Ponape",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-702",NA,NA,NA
"937","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"station number=IM4","","Holothuriidae",NA,"0d2c80abed46d96ff1cfb48fe6a90f013d1539a7",NA,"1928-01-01/1930-12-31",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","Hubert Lyman Clark",NA,"","MCZ",NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-1258",NA,NA,NA,"b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-18 09:23:16.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"1928-1930","2014-07-12T16:29:30.042Z",NA,"","","",NA,NA,NA,NA,"Pacific Ocean, Pacific, Western Central",NA,"IZ",NA,"",NA,NA,NA,"not applicable","Aspidochirotida","MCZ:IZ:HOL-1258","",NA,NA,NA,NA,NA,"",NA,"PhysicalObject",NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3c6d4e3c-e56f-4fee-a409-f2adf3ffca36",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Great Barrier Reef Expedition 1928-1930","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1258","Echinodermata",NA,NA,NA,NA,"",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"","3c6d4e3c-e56f-4fee-a409-f2adf3ffca36",NA,NA,NA,"ICZN","Australia, Queensland",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1258",NA,NA,NA
"1476","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"","WGS84","Holothuriidae",NA,"ec750f509cb33aec815d77a3810f67901e820630",NA,"1700-01-01/2014-06-13",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-697",NA,NA,22589,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-16 11:02:27.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"[date unknown]","2014-07-12T12:44:09.639Z",NA,"6.882843d","","",NA,NA,NA,NA,"Pacific Ocean, Pacific, Western Central",NA,"IZ",NA,"",NA,NA,22589,"not applicable","Aspidochirotida","MCZ:IZ:HOL-697","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,158.230164,NA,NA,"158.230164d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a6584ba3-8f7f-461f-ae2b-69eb6045fa57",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Albert A. Sturgis","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-697","Echinodermata",6.882843,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","a6584ba3-8f7f-461f-ae2b-69eb6045fa57",NA,NA,NA,"ICZN","Republic of the Marshall Islands, Caroline Islands, Pohnpei Island, Ponape",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-697",NA,NA,NA
"1490","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (dry)",NA,NA,NA,NA,NA,"","","Holothuriidae",NA,"90a0760d873476dcc30128d4ca1677e1f549f73f",NA,"1913-10-01/1913-10-31",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-972",NA,NA,NA,"b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2012-08-09 10:05:06.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"1913-10","2014-07-12T17:03:15.518Z",NA,"","","",NA,NA,NA,NA,"Pacific Ocean, Pacific, Western Central",NA,"IZ",NA,"",NA,NA,NA,"not applicable","Aspidochirotida","MCZ:IZ:HOL-972","",NA,NA,NA,NA,NA,"",NA,"PhysicalObject",NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ed2e0c3f-c73b-4b51-8f8e-f3691268d894",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Hubert Lyman Clark, Carnegie Expedition to the Torres Strait","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-972","Echinodermata",NA,NA,NA,NA,"",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"","ed2e0c3f-c73b-4b51-8f8e-f3691268d894",NA,NA,NA,"ICZN","Australia, Queensland: Torres Strait; Thursday Island",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-972",NA,NA,NA
"1516","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"","WGS84","Holothuriidae",NA,"6c288baf0e94a663a6b6eb240ad29710d81fe172",NA,"1932-04-19",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-1551",NA,NA,7108,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-18 10:02:27.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"April 19,1932","2014-07-12T21:52:13.315Z",NA,"-31.669239d","","",NA,NA,NA,NA,"Pacific Ocean, Pacific, Southwest",NA,"IZ",NA,"",NA,NA,7108,"not applicable","Aspidochirotida","MCZ:IZ:HOL-1551","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,159.061027,NA,NA,"159.061027d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"e8e16dc0-e76f-403d-9f9b-75c2a754d00e",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Harvard Australia Expedition 1931-1932","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1551","Echinodermata",-31.669239,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","e8e16dc0-e76f-403d-9f9b-75c2a754d00e",NA,NA,NA,"ICZN","Australia, New South Wales, Lord Howe Island, south reef near Mt. Lidgbird",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1551",NA,NA,NA
"1791","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"other number=399","","Holothuriidae",NA,"227b0300c65cebc741b59ae73e89765726971a74",NA,"1700-01-01/2014-04-02",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","World Register of Marine Species",NA,"","MCZ",NA,"[no higher geography data]",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-696",NA,NA,NA,"b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-07-21 14:02:27.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"[date unknown]","2014-07-26T00:40:10.703Z",NA,"","","",NA,NA,NA,NA,"[no higher geography data]",NA,"IZ",NA,"",NA,NA,NA,"not applicable","Aspidochirotida","MCZ:IZ:HOL-696","",NA,NA,NA,NA,NA,"",NA,"PhysicalObject",NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3b68f3e9-9373-4e60-9a9c-c6534a5183ba",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"[no agent data]","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-696","Echinodermata",NA,NA,NA,NA,"",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"","3b68f3e9-9373-4e60-9a9c-c6534a5183ba",NA,NA,NA,"ICZN","[no specific locality]",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-696",NA,NA,NA
