"765",NA,NA,"",NA,NA,NA,"",NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,"Holothuria grisea",NA,NA,NA,"GM27-MNHN",NA,"12682-Echinodermata",NA,"",NA,"Holothuriidae",NA,NA,NA,"","","",NA,NA,NA,NA,"","872733a2-67a3-4c54-aa76-862735a5f334","Lesser Antilles",NA,"","A4EACD5C-F341-46B7-9223-85D84EF41C0A","",NA,NA,"grisea",NA,"","Invertebrate Zoology",NA,"FLMNH",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,20,NA,NA,5,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"",NA,NA,"",NA,"Holothuria",NA,NA,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Guadeloupe Island",NA,NA,NA,"","","","f35667f75adb3424a9b71af9d9e95fa4a9113f87",NA,NA,2012,"","2014-09-12T15:15:01.551Z",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,-61.444786,NA,"9c3340cc-6b2f-4494-a0a9-099f42f826bd",NA,NA,NA,NA,NA,"Holothuroidea","","09/08/2014","","9c3340cc-6b2f-4494-a0a9-099f42f826bd",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,16.202803,NA,NA,"Selenka","","",NA,NA,NA,NA,"Guillaume Dirberg, Joseph Poupin",NA,NA,"",NA
"1290",NA,NA,"",NA,NA,NA,"",NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,"Holothuria grisea",NA,NA,NA,"GM27-MNHN",NA,"12856-Echinodermata",NA,"",NA,"Holothuriidae",NA,NA,NA,"","","",NA,NA,NA,NA,"","872733a2-67a3-4c54-aa76-862735a5f334","Lesser Antilles",NA,"","F611238A-2283-4EFC-9F3A-A6435FF18202","",NA,NA,"grisea",NA,"","Invertebrate Zoology",NA,"FLMNH",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,20,NA,NA,5,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"",NA,NA,"",NA,"Holothuria",NA,NA,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Guadeloupe Island",NA,NA,NA,"","","","2dd94bf5f7e9cbf51cb3073fb9e2d63b78de9cff",NA,NA,2012,"","2014-09-12T18:33:29.258Z",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,-61.444786,NA,"178dc402-7a19-44de-9a65-a3d9f527dfaf",NA,NA,NA,NA,NA,"Holothuroidea","","09/08/2014","","178dc402-7a19-44de-9a65-a3d9f527dfaf",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,16.202803,NA,NA,"Selenka","","",NA,NA,NA,NA,"Guillaume Dirberg, Joseph Poupin",NA,NA,"",NA
"1420",NA,NA,"",NA,NA,NA,"",NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,"Holothuria grisea",NA,NA,NA,"GP-Loc-856",NA,"4460-Echinodermata",NA,"",NA,"Holothuriidae",NA,NA,NA,"","","",NA,NA,NA,NA,"","872733a2-67a3-4c54-aa76-862735a5f334","USA",NA,"","E8BB8835-A0D2-43B4-99D0-DDC8B651DCF4","",NA,NA,"grisea",NA,"","Invertebrate Zoology",NA,"FLMNH",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,4,NA,NA,4,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"",NA,NA,"",NA,"Holothuria",NA,NA,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Florida",NA,NA,NA,"","","","e7eb76c223c9d81196f4fc8057a543b122f9b69d",NA,NA,2006,"","2014-09-12T14:49:00.271Z",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,-80.3231944444444,NA,"9041f5d6-0411-496c-b98f-ecacbdc0b3c8",NA,NA,NA,NA,NA,"Holothuroidea","","09/08/2014","","9041f5d6-0411-496c-b98f-ecacbdc0b3c8",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,27.4558333333333,NA,NA,"Selenka","","",NA,NA,NA,NA,"Gustav Paulay",NA,NA,"",NA
"1455",NA,NA,"",NA,NA,NA,"",NA,NA,"","",NA,"Anton Lizardo, Giote Reef",NA,NA,NA,"Atlantic Ocean",NA,NA,NA,"",NA,NA,"",NA,NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria grisea",NA,NA,NA,"Holothuria grisea",NA,NA,NA,"",NA,"127876",NA,"not applicable",NA,"Holothuriidae",NA,NA,NA,"","","",1,NA,NA,NA,"","872733a2-67a3-4c54-aa76-862735a5f334","",NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:127876","MCZ:IZ:127876","2012-11-01 00:00:00.0",NA,NA,"grisea",NA,"Francisco Sólis Marín","IZ",NA,"MCZ",NA,"from same lot as          <a href=""http://arctos.database.museum/SpecimenDetail.cfm?collection_object_id=3230001""> MCZ IZ 126404</a>",NA,NA,NA,NA,NA,NA,"http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:127876",NA,NA,"1956-04-17",NA,NA,NA,NA,NA,"Echinodermata",NA,NA,NA,"","",NA,"President and Fellows of Harvard College",NA,"",NA,"",NA,NA,NA,"en",NA,1.2192,NA,NA,NA,NA,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"ICZN",NA,NA,"",NA,"Holothuria",NA,NA,"Animalia",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"",NA,NA,NA,"","","","2bebeed485569000c66a2cac9f5a5c16469d0a64",NA,NA,NA,"","2014-02-28T06:20:45.438Z",NA,NA,NA,NA,NA,"","",NA,NA,"whole animal (dry)",NA,NA,NA,NA,NA,"33b753c1-63e9-45fd-972b-0ad6b006a546",NA,NA,NA,0,NA,"Holothuroidea","","2012-12-05 13:03:04.0","","33b753c1-63e9-45fd-972b-0ad6b006a546",NA,NA,"",NA,"April 17, 1956",NA,NA,NA,NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,NA,NA,2.7432,NA,"Selenka, 1867","b4640710-8e03-11d8-b956-b8a03c50a862","Museum of Comparative Zoology, Harvard University",NA,NA,NA,NA,"Samuel F. Hildebrand",NA,NA,"Atlantic Ocean, Atlantic, Western Central, Gulf of Mexico",NA
"1756",NA,NA,"",NA,NA,NA,"",NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,"St. Lucie Co.",NA,NA,"",NA,NA,"",NA,NA,NA,"Holothuria grisea",NA,NA,NA,"FTP-14",NA,"7829-Echinodermata",NA,"",NA,"Holothuriidae",NA,NA,NA,"","","",NA,NA,NA,NA,"","872733a2-67a3-4c54-aa76-862735a5f334","USA",NA,"","D343BA54-210D-464C-A56D-62A34F16CB9A","",NA,NA,"grisea",NA,"","Invertebrate Zoology",NA,"FLMNH",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,5,NA,NA,3,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"",NA,NA,"",NA,"Holothuria",NA,NA,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Florida",NA,NA,NA,"","","","3804062e0c6f1bcb47d4e7f3fb30f8a22f8152b5",NA,NA,2008,"","2014-09-12T15:16:57.281Z",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,"cc486c88-9858-4baf-bb5d-0acea071e958",NA,NA,NA,NA,NA,"Holothuroidea","","09/08/2014","","cc486c88-9858-4baf-bb5d-0acea071e958",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"Selenka","","",NA,NA,NA,NA,"J. Harasewych",NA,NA,"",NA
"1940",NA,NA,"",NA,NA,NA,"",NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,"St. Lucie Co.",NA,NA,"",NA,NA,"",NA,NA,NA,"Holothuria grisea",NA,NA,NA,"JDS-0645",NA,"1749-Echinodermata",NA,"",NA,"Holothuriidae",NA,NA,NA,"","","",NA,NA,NA,NA,"","872733a2-67a3-4c54-aa76-862735a5f334","USA",NA,"","5EAC5DB6-5F4D-4EB7-A444-C4E868BAC9E5","",NA,NA,"grisea",NA,"","Invertebrate Zoology",NA,"FLMNH",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,17,NA,NA,4,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"",NA,NA,"",NA,"Holothuria",NA,NA,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Florida",NA,NA,NA,"","","","ef5d106b8e53f768d8abc8cbd2471e3c5c103557",NA,NA,2003,"","2014-09-12T11:09:49.538Z",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,-80.3166666666667,NA,"433323be-90a4-4e02-bc38-1361f60b6fc9",NA,NA,NA,NA,NA,"Holothuroidea","","09/08/2014","","433323be-90a4-4e02-bc38-1361f60b6fc9",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,27.4666666666667,NA,NA,"Selenka","","",NA,NA,NA,NA,"Bell, T.",NA,NA,"",NA
"1948",NA,NA,"",NA,NA,NA,"",NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,"Holothuria grisea",NA,NA,NA,"GM22-MNHN",NA,"12850-Echinodermata",NA,"",NA,"Holothuriidae",NA,NA,NA,"","","",NA,NA,NA,NA,"","872733a2-67a3-4c54-aa76-862735a5f334","Lesser Antilles",NA,"","34314B4F-C97C-4230-97FE-C6AECCAED14D","",NA,NA,"grisea",NA,"","Invertebrate Zoology",NA,"FLMNH",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,18,NA,NA,5,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"",NA,NA,"",NA,"Holothuria",NA,NA,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Guadeloupe Island",NA,NA,NA,"","","","f875e4c759e5e89071f90e95cca0b930ddf9629f",NA,NA,2012,"","2014-09-12T10:38:06.699Z",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,-61.180528,NA,"5d34e5f9-2867-4b74-be2b-cd7786d1027d",NA,NA,NA,NA,NA,"Holothuroidea","","09/08/2014","","5d34e5f9-2867-4b74-be2b-cd7786d1027d",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,16.249222,NA,NA,"Selenka","","",NA,NA,NA,NA,"Florence Rousseau, Guillaume Dirberg, Joseph Poupin, Anders Waren, Pierre Recourt",NA,NA,"",NA
"2168",NA,NA,"",NA,NA,NA,"",NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,"Holothuria grisea",NA,NA,NA,"GM15-MNHN",NA,"12778-Echinodermata",NA,"",NA,"Holothuriidae",NA,NA,NA,"","","",NA,NA,NA,NA,"","872733a2-67a3-4c54-aa76-862735a5f334","Lesser Antilles",NA,"","FCB94FD4-ED40-44E1-B607-57A38594663F","",NA,NA,"grisea",NA,"","Invertebrate Zoology",NA,"FLMNH",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,14,NA,NA,5,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"",NA,NA,"",NA,"Holothuria",NA,NA,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Guadeloupe Island",NA,NA,NA,"","","","ecf740f3baa4948d8b6fc2f340d28120c59b1c6b",NA,NA,2012,"","2014-09-12T10:20:30.772Z",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,-61.544806,NA,"c2c8a277-12b2-4b0a-bf11-2feb1e000856",NA,NA,NA,NA,NA,"Holothuroidea","","09/08/2014","","c2c8a277-12b2-4b0a-bf11-2feb1e000856",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,16.304583,NA,NA,"Selenka","","",NA,NA,NA,NA,"Laurent Charles, Remy Penisson",NA,NA,"",NA
"2783",NA,NA,"",NA,NA,NA,"",NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,"St. Lucie Co.",NA,NA,"",NA,NA,"",NA,NA,NA,"Holothuria grisea",NA,NA,NA,"FTP-13",NA,"6697-Echinodermata",NA,"",NA,"Holothuriidae",NA,NA,NA,"","","",NA,NA,NA,NA,"","872733a2-67a3-4c54-aa76-862735a5f334","USA",NA,"","D56B6265-960B-4A23-B1CA-7559988EB97C","",NA,NA,"grisea",NA,"","Invertebrate Zoology",NA,"FLMNH",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,5,NA,NA,3,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"",NA,NA,"",NA,"Holothuria",NA,NA,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Florida",NA,NA,NA,"","","","02ee5fdb38f0037a700e99ec11880bb7510f3536",NA,NA,2008,"","2014-09-12T10:12:18.821Z",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,NA,NA,"e710af5a-ff16-4583-b04c-9f9aa5d89c42",NA,NA,NA,NA,NA,"Holothuroidea","","09/08/2014","","e710af5a-ff16-4583-b04c-9f9aa5d89c42",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"Selenka","","",NA,NA,NA,NA,"Gustav Paulay",NA,NA,"",NA
"2894",NA,NA,"",NA,NA,NA,"",NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,"Holothuria grisea",NA,NA,NA,"GD45-MNHN",NA,"12888-Echinodermata",NA,"",NA,"Holothuriidae",NA,NA,NA,"","","",NA,NA,NA,NA,"","872733a2-67a3-4c54-aa76-862735a5f334","Lesser Antilles",NA,"","22AF4863-871C-4730-962D-C566AE757E7E","",NA,NA,"grisea",NA,"","Invertebrate Zoology",NA,"FLMNH",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,"","",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,20,NA,NA,5,NA,NA,NA,"",NA,"Aspidochirotida",NA,NA,NA,"",NA,"",NA,NA,"",NA,"Holothuria",NA,NA,"",NA,NA,NA,"PreservedSpecimen",NA,NA,NA,"Guadeloupe Island",NA,NA,NA,"","","","59116c7dfdd04240862661e17a4c2b1c9fb0dbde",NA,NA,2012,"","2014-09-12T17:28:01.132Z",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,NA,-61.5495,NA,"6d8593a9-36b3-400f-a689-5a4ecfcfe891",NA,NA,NA,NA,NA,"Holothuroidea","","09/08/2014","","6d8593a9-36b3-400f-a689-5a4ecfcfe891",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,16.22335,NA,NA,"Selenka","","",NA,NA,NA,NA,"Dominique Lamy, Laurent Pruvost",NA,NA,"",NA
