"472","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",-149.8344,"","FLMNH","Christian McKeon, Chris Meyer, Gustav Paulay","French Polynesia","Moorea Island",NA,NA,2006,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T16:01:57.458Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"0fa79f26-a3ce-41b3-832d-7bde3d48914d",NA,"",19,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"7b0df0b73b09cf1c74b717d2e0654b0a25e2a97d","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5334-Echinodermata","",NA,"Society Islands","","",NA,"6892E197-6AB0-44A7-8E79-5C91C0D832CE","","",NA,NA,NA,NA,"","0fa79f26-a3ce-41b3-832d-7bde3d48914d",NA,"",NA,NA,NA,-17.4756,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","GP-Loc-882","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
"530","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,"","FLMNH","Starmer, J.","Northern Mariana Islands","Rota Island",NA,NA,2003,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T15:18:09.060Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"b0b710c9-2fd6-44cc-8458-1bddd9d8e9ac",NA,"",1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"dd9889906e33c8b13923e39e32febe163745af62","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4514-Echinodermata","",NA,"","","",NA,"4A106547-1E9B-4EBE-A868-B54B9CF12236","","",NA,NA,NA,NA,"","b0b710c9-2fd6-44cc-8458-1bddd9d8e9ac",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","ZZZ-093163","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
"952","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",144.8,"","FLMNH","Paulay, G. & Starmer, J.","USA","Guam Island",NA,NA,1997,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T12:26:24.400Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"f68322b9-923d-48a6-b4cc-f6d00605b37f",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"21b3a77a6c0b5e15785311eead22e864671d5291","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"182-Echinodermata","",NA,"Mariana Islands","","",NA,"BF972249-A54D-4790-AE6F-50BE4D93F14E","","",NA,NA,NA,NA,"","f68322b9-923d-48a6-b4cc-f6d00605b37f",NA,"",NA,NA,NA,13.5,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","ZZZ-085814","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
"999","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",-157.4963,"","FLMNH","Gustav Paulay","Kiribati","Kiritimati Atoll",NA,NA,2005,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T09:07:28.555Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"e2668b69-30c4-455e-b7a2-a01e822bc7db",NA,"",7,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"badca5daaadea10ccad2f62dac429f8b9534b381","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5778-Echinodermata","",NA,"Line Islands","","",NA,"B81C0003-2D42-4266-A67D-E554E5CCD131","","",NA,NA,NA,NA,"","e2668b69-30c4-455e-b7a2-a01e822bc7db",NA,"",NA,NA,NA,1.9393,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","GP-Loc-830","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
"1028","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",48.3642,"","FLMNH","G. Bakary, H. Bruggemann, F. Michonneau, G. Paulay, T. Werner","Madagascar","",NA,NA,2008,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T09:54:04.814Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"9842be93-ae70-4dec-84bc-3a573605d473",NA,"",15,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"510717b2c43117b7efd69a03df0cb48f7501de24","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7477-Echinodermata","",NA,"","","",NA,"463FAE68-3D93-4771-BAAB-91935689C92C","","",NA,NA,NA,NA,"","9842be93-ae70-4dec-84bc-3a573605d473",NA,"",NA,NA,NA,-13.4244,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","MGNW-20","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
"1416","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",167.214166666667,"","FLMNH","Meyer, C.","Vanuatu","",NA,NA,2005,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T14:19:29.959Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"8d14451b-e60e-4dcd-9250-5ea5a684eda2",NA,"",16,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"96cb281e8d660bd4f52698a033a0cab8e3760db4","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4306-Echinodermata","",NA,"Sanma Province","","",NA,"CF5A7003-95D9-45FA-8835-AB011C98B067","","",NA,NA,NA,NA,"","8d14451b-e60e-4dcd-9250-5ea5a684eda2",NA,"",NA,NA,NA,-15.5325,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","CPM-VAN-010","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
"1555","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",-148.283333,"","FLMNH","Paulay, G.","French Polynesia","Tikehau Atoll",NA,NA,2001,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T12:18:47.701Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"443c4d05-bc6e-4e27-ad29-701e6cc5299c",NA,"",10,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"f8451323e7018325e297abc92b795ac2b0876872","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"582-Echinodermata","",NA,"Tuamotu Islands","","",NA,"0B518AB3-9FD3-4694-8DBF-84BDF86B2776","","",NA,NA,NA,NA,"","443c4d05-bc6e-4e27-ad29-701e6cc5299c",NA,"",NA,NA,NA,-15.016667,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","BTIK-004","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
"1556","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",127.843634,"","FLMNH","Daisuke Uyeno, Tohru Naruse, Yoshida Ryuta","Japan","Okinawa",NA,NA,2011,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T12:19:05.948Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"ee724cab-132b-471f-b3c0-cd859c26bd96",NA,"",17,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"cd7439375b298d9db454bd0a2773a26071bfdd54","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10993-Echinodermata","",NA,"Ryukyus","","",NA,"7CFBCB89-F7A3-4ABB-B565-1F4BB3D72139","","",NA,NA,NA,NA,"","ee724cab-132b-471f-b3c0-cd859c26bd96",NA,"",NA,NA,NA,26.504484,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","FMOK11-St-25","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
"1605","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,"","FLMNH","John Starmer","Mauritius","Mauritius Island",NA,NA,1999,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T13:21:48.137Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"5b096292-2ffe-4c5d-84d0-80e6309e231d",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"101d6578d5984bb9136e868524b8c13cbed539ed","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3516-Echinodermata","",NA,"Mascarene Islands","","",NA,"E12EE664-97CE-49DE-AE05-F29C594D9DA7","","",NA,NA,NA,NA,"","5b096292-2ffe-4c5d-84d0-80e6309e231d",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","JAS-MAU-073","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
"1693","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",127.772746,"","FLMNH","François Michonneau, Yoshida Ryuta","Japan","Okinawa",NA,NA,2011,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T17:22:57.562Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"68831b73-a64b-4c7d-b8e3-815d65400181",NA,"",14,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"04f970e945d4dc3d0e22f271788812abf9811e23","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10916-Echinodermata","",NA,"Ryukyus","","",NA,"33E16AC4-6DCA-4779-AEA5-50273B77DF1C","","",NA,NA,NA,NA,"","68831b73-a64b-4c7d-b8e3-815d65400181",NA,"",NA,NA,NA,26.444199,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","FMOK11-St-19","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
"1767","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",171.34597,"","FLMNH","François Michonneau & Sun Kim","Republic of the Marshall Islands","Majuro Atoll",NA,NA,2008,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T16:07:40.377Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"42973944-12c8-4bb6-b834-5da73969c444",NA,"",3,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"5746990216bfe3116d5b6830140062abdbd5b52e","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"6790-Echinodermata","",NA,"Marshall Islands","","",NA,"29E22266-AB1B-4C74-AAA1-D5CAFD1198CF","","",NA,NA,NA,NA,"","42973944-12c8-4bb6-b834-5da73969c444",NA,"",NA,NA,NA,7.08144,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","FM-St-MAJ08-01","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
"1989","",NA,NA,NA,NA,NA,NA,NA,"Holothuria verrucosa",NA,NA,NA,NA,NA,NA,NA,"",NA,"","872733a2-67a3-4c54-aa76-862735a5f334","verrucosa","","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"",-149.833333,"","FLMNH","Machel Malay & Esther Emmanuelli","French Polynesia","Moorea Island",NA,NA,2006,NA,NA,NA,NA,"","",NA,NA,NA,NA,"2014-09-12T17:36:17.609Z",NA,"",NA,NA,"PreservedSpecimen",NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"346b5d11-095b-4929-8289-8d4e8715af09",NA,"",22,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,"78483147a21eea333302814cc087e9e98105feec","09/08/2014",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,"","","",NA,"Holothuriidae",NA,"Holothuria",NA,NA,NA,NA,"Selenka",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5111-Echinodermata","",NA,"Society Islands","","",NA,"1847FE34-166A-4425-8078-08AF3FE6133F","","",NA,NA,NA,NA,"","346b5d11-095b-4929-8289-8d4e8715af09",NA,"",NA,NA,NA,-17.533333,NA,"",NA,NA,NA,NA,NA,"Invertebrate Zoology",NA,"",NA,"","MMOOR-14","","",NA,"",NA,NA,NA,NA,"",NA,"","Aspidochirotida","",NA,NA,NA,"Holothuroidea","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA
